GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,IEVENT,INTENSITY
Alphabet Inc,2,Atandt Inc,Aol Inc,,630
Alphabet Inc,1,Alphabet Inc,Twitter Inc,,140
Alphabet Inc,3,Dcp Midstream Lp,Tallgrass Energy Partners Lp,,7
Alphabet Inc,3,Pdl Biopharma Inc,Cambrex Corp,,15
Alphabet Inc,2,Honeywell International Inc,Caterpillar Inc,,792
Alphabet Inc,3,Juniper Networks Inc,Extreme Networks Inc,,110
Alphabet Inc,1,Alphabet Inc,Abbvie Inc,,1680
Alphabet Inc,1,Alphabet Inc,Google,,6095.6
Alphabet Inc,2,Illumina Inc,Applied Biosystems Inc,,24
Alphabet Inc,1,Alphabet Inc,Ebay Inc,,168
Alphabet Inc,3,Dean Foods Co,Morningstar Inc,SupplyChain,128
Alphabet Inc,1,Alphabet Inc,Oci Nv,,70
Alphabet Inc,3,Surmodics Inc,Medtronic Public Limited Company,,2214
Alphabet Inc,1,Alphabet Inc,Crown Castle International Corp,Legal,1274
Alphabet Inc,3,Pfizer Inc,Elanco Animal Health Inc,,108
Alphabet Inc,2,Southern Company,Steelcase Inc,,4224
Alphabet Inc,3,Apollo Global Management Llc,Quality Distribution Inc,,10
Alphabet Inc,3,Mckesson Corp,American Axle And Manufacturing Holdings Inc,,396
Alphabet Inc,2,Abbvie Inc,Capital One Financial Corp,,1392
Alphabet Inc,3,Caterpillar Inc,Aberdeen Emerging Markets Equity Income Fund Inc,,24
Alphabet Inc,3,Str Holdings Inc,Credit Suisse Ag,,216
Alphabet Inc,2,Microsoft Corp,Enterprise Financial Services Corp,,1650
Alphabet Inc,3,Warner Media Llc,Tivo Corp,,72
Alphabet Inc,2,Goldman Sachs Group Inc,Deutsche Bank,,988
Alphabet Inc,2,Microsoft Corp,Adobe Inc,,750
Alphabet Inc,2,Gilead Sciences Inc,Str Holdings Inc,,33
Alphabet Inc,3,Str Holdings Inc,Unilever Plc,,231
Alphabet Inc,2,Oracle Corp,Bnp Paribas,,6048
Alphabet Inc,3,Entergy Corp,Pfo Global Inc,,50
Alphabet Inc,1,Alphabet Inc,Sandp Global Inc,,840
Alphabet Inc,3,Caterpillar Inc,Wells Fargo And Company,,3880
Alphabet Inc,3,Mid America Apartment Communities Inc,Royal Bank Of Canada,,936
Alphabet Inc,3,Pnc Financial Services Group Inc,Mercantile Bank Corp,,17
Alphabet Inc,2,Atandt Inc,Solis Tek Inc./Nv,,84
Alphabet Inc,2,Altaba Inc,Facebook Inc,,4404
Alphabet Inc,1,Alphabet Inc,Arlington Asset Investment Corp,,1008
Alphabet Inc,2,Goldman Sachs Group Inc,Kraft Foods Group Inc,,32
Alphabet Inc,1,Alphabet Inc,Microsoft Corp,,630
Alphabet Inc,3,General Electric Company,Cheniere Energy Inc,,180
Alphabet Inc,2,Honeywell International Inc,Garrett Motion Inc,,72
Alphabet Inc,2,Ebay Inc,Naspers Ltd,,810
Alphabet Inc,2,Altaba Inc,Tribune Media Co,,50
Alphabet Inc,2,Atandt Inc,Warner Media Llc,,11073
Alphabet Inc,1,Alphabet Inc,Cadence Bancorporation,Investigation,196
Alphabet Inc,3,Formfactor Inc,Noranda Aluminum Holding Corp,,28
Alphabet Inc,3,Duke Energy Corp,Bank Of The Carolinas Corp,,13
Alphabet Inc,2,Gilead Sciences Inc,Pfizer Inc,,1386
Alphabet Inc,2,Sandp Global Inc,Apollo Global Management Llc,,450
Alphabet Inc,2,Goldman Sachs Group Inc,Fair Isaac Corp,,128
Alphabet Inc,2,Honeywell International Inc,United Technologies Corp,Transaction,264
Alphabet Inc,1,Alphabet Inc,Nasdaq Inc,,84
Alphabet Inc,1,Alphabet Inc,Bank Of New York Mellon Corp,,364
Alphabet Inc,2,Microsoft Corp,Dell Inc,,1782
Alphabet Inc,3,Formfactor Inc,Leggett And Platt Inc,,85
Alphabet Inc,1,Alphabet Inc,Atandt Inc,,392
Alphabet Inc,2,Southern Company,Dcp Midstream Lp,,462
Alphabet Inc,3,Polycom Inc,Rmx Holdings Inc,,1
Alphabet Inc,1,Alphabet Inc,Banco Santander Sa,,392
Alphabet Inc,2,Nasdaq Inc,Pdl Biopharma Inc,,510
Alphabet Inc,3,Formfactor Inc,Rio Tinto Plc,,378
Alphabet Inc,1,Alphabet Inc,Altaba Inc,,70
Alphabet Inc,1,Alphabet Inc,Facebook Inc,,504
Alphabet Inc,2,Network 1 Technologies Inc,Adtran Inc,,96
Alphabet Inc,3,Clean Energy Fuels Corp,Kroger Company,,35
Alphabet Inc,1,Alphabet Inc,Southern Company,,462
Alphabet Inc,2,Oracle Corp,Intel Corp,,13008
Alphabet Inc,1,Alphabet Inc,Apple Inc,,509.6
Alphabet Inc,2,Apple Inc,Skyworks Solutions,,390
Alphabet Inc,3,Pfizer Inc,Glaxosmithkline Plc,,336
Alphabet Inc,3,Cbs Corp,New York Times Co,,228
Alphabet Inc,1,Alphabet Inc,Linkedin Corp,,28
Alphabet Inc,2,Network 1 Technologies Inc,Polycom Inc,,54
Alphabet Inc,3,Juniper Networks Inc,Deutsche Telekom Ag,,105
Alphabet Inc,3,Pdl Biopharma Inc,Aercap Holdings Nv,Corporate,225
Alphabet Inc,1,Alphabet Inc,Peerstream Inc,,14
Alphabet Inc,3,Fair Isaac Corp,International Business Machines Corp,,4849
Alphabet Inc,3,Formfactor Inc,Linear Technology Corp /Ca/,,87
Alphabet Inc,3,Cbs Corp,Viacom Inc Cl B,,16445
Alphabet Inc,2,Abbvie Inc,Allergan Plc,,38208
Alphabet Inc,2,The Walt Disney Co,Cbs Corp,,672
Alphabet Inc,3,Kraft Foods Group Inc,Kimberly-Clark Corp,,9
Alphabet Inc,2,Gilead Sciences Inc,Kite Pharma Inc,Corporate,77
Alphabet Inc,2,Abbvie Inc,Vitae Pharmaceuticals Inc,,24
Alphabet Inc,2,Crown Castle International Corp,Deutsche Telekom Ag,,16170
Alphabet Inc,3,Apollo Global Management Llc,Apollo Commercial Real Estate Finance Inc,,50
Alphabet Inc,2,Gilead Sciences Inc,Rps Group Plc,,44
Alphabet Inc,3,Caterpillar Inc,Sotherly Hotels,,2352
Alphabet Inc,3,Intel Corp,Performance Sports Group Ltd,,208
Alphabet Inc,2,Sandp Global Inc,Ihs Markit Ltd,Corporate,315
Alphabet Inc,2,Google,Glu Mobile Inc,,130
Alphabet Inc,2,Apple Inc,Ares Capital Corp,,1625
Alphabet Inc,1,Alphabet Inc,Honeywell International Inc,,336
Alphabet Inc,1,Alphabet Inc,Oracle Corp,Legal,1848
Alphabet Inc,1,Alphabet Inc,Goldman Sachs Group Inc,,3584
Alphabet Inc,3,Supervalu Inc,Safeway Inc,,1
Alphabet Inc,2,Microsoft Corp,Sap Se,,6936
Alphabet Inc,3,Skyworks Solutions,Advanced Analogic Technologies Inc,,12
Alphabet Inc,2,Gilead Sciences Inc,Teva Pharmaceutical Industries Ltd,,88
Alphabet Inc,3,Warner Media Llc,Central European Media Enterprises Ltd,,45
Alphabet Inc,3,Intel Corp,Taiwan Semiconductor Manufacturing,,192
Alphabet Inc,1,Alphabet Inc,Amazon Com Inc,,1092
Alphabet Inc,3,Dcp Midstream Lp,Atmos Energy Corp,,36
Alphabet Inc,2,Facebook Inc,Google,Communication,1427
Alphabet Inc,2,Ebay Inc,Goodyear Tire And Rubber Co /Oh/,HumanResources,1296
Alphabet Inc,3,Dcp Midstream Lp,Williams Companies Inc,,252
Alphabet Inc,2,Microsoft Corp,Formfactor Inc,,1350
Alphabet Inc,2,Southern Company,General Electric Company,,5840
Alphabet Inc,2,Gilead Sciences Inc,Mckesson Corp,,154
Alphabet Inc,1,Alphabet Inc,Fitbit Inc,Corporate,2870
Alphabet Inc,2,Southern Company,Clean Energy Fuels Corp,,330
Alphabet Inc,3,Salesforce Com Inc,Axon Enterprise Inc,,56
Alphabet Inc,2,Bank Of New York Mellon Corp,Associated Capital Group Inc,,26
Alphabet Inc,1,Alphabet Inc,Baidu Inc,,182
Alphabet Inc,3,Federal National Mortgage Association,Credit Suisse Group,,1872
Alphabet Inc,1,Alphabet Inc,Google,HumanResources,42
Alphabet Inc,3,Cardinal Health Inc,Ppg Industries Inc,,49
Alphabet Inc,2,Altaba Inc,Surmodics Inc,,75
Alphabet Inc,3,Formfactor Inc,Bruker Corp,,9
Alphabet Inc,2,Southern Company,Pnc Financial Services Group Inc,,748
Alphabet Inc,2,Altaba Inc,Cognizant Technology Solutions Corp,,225
Alphabet Inc,3,Change Healthcare Holdings Inc,Eastman Chemical Company,,42
Alphabet Inc,3,Paypal Holdings,Jp Morgan Chase And Co,,19278
Alphabet Inc,3,Salesforce Com Inc,Univar Usa Inc,,64
Alphabet Inc,2,Network 1 Technologies Inc,Microsemi Corp,,24
Alphabet Inc,1,Alphabet Inc,Gilead Sciences Inc,,616
Alphabet Inc,1,Alphabet Inc,Yandex Nv,,84
Alphabet Inc,3,Formfactor Inc,Startek Inc,,6
Alphabet Inc,3,United Technologies Corp,Lockheed Martin Corp,,363
Alphabet Inc,1,Alphabet Inc,Netflix Inc,,154
Alphabet Inc,3,Crown Castle International Corp,Hrg Group Inc,,70
Alphabet Inc,2,Sandp Global Inc,Cme Group Inc,Transaction,3080
Alphabet Inc,1,Alphabet Inc,The Walt Disney Co,,336
Alphabet Inc,2,Abbvie Inc,Neurocrine Biosciences Inc,,420
Alphabet Inc,1,Alphabet Inc,Transalta Corp,Transaction,11760
Alphabet Inc,3,Avaya Inc,Gartner Inc,,125
Alphabet Inc,3,Avaya Inc,Apple Inc,,8840
Alphabet Inc,1,Alphabet Inc,Oci Partners Lp,,14
Alphabet Inc,3,Caterpillar Inc,Rps Group Plc,,246
Alphabet Inc,2,Sandp Global Inc,Quanta Services Inc,,450
Alphabet Inc,3,Cardinal Health Inc,Icu Medical Inc/De,,42
Alphabet Inc,3,Dcp Midstream Lp,Prgx Global Inc,,21
Alphabet Inc,1,Alphabet Inc,Alibaba Group Holding Ltd,,154
Alphabet Inc,3,Cme Group Inc,Nyse Euronext,,36
Alphabet Inc,3,Dell Inc,Royal Dutch Shell,,319
Alphabet Inc,3,Apollo Global Management Llc,Ciner Resources Lp,,20
Alphabet Inc,2,Oci Partners Lp,Intercontinental Exchange,,18048
Alphabet Inc,2,Gilead Sciences Inc,Mid America Apartment Communities Inc,,132
Alphabet Inc,2,Altaba Inc,Hortonworks,,1125
Alphabet Inc,3,Skyworks Solutions,Lawson Software Inc,,12
Alphabet Inc,2,Twitter Inc,Shopify Inc,,350
Alphabet Inc,2,Network 1 Technologies Inc,Avaya Inc,,36
Alphabet Inc,1,Alphabet Inc,Illumina Inc,,84
Alphabet Inc,2,Ebay Inc,Mercadolibre Inc,Transaction,2880
Alphabet Inc,2,Southern Company,Benchmark Electronics Inc,,176
Alphabet Inc,2,Apple Inc,American Apparel Inc,,260
Alphabet Inc,1,Alphabet Inc,Network 1 Technologies Inc,,252
Alphabet Inc,3,Supervalu Inc,Shopify Inc,Transaction,56
Alphabet Inc,2,Southern Company,Duke Energy Corp,Corporate,2431
Alphabet Inc,3,Clean Energy Fuels Corp,Starbucks Corp,,442
Alphabet Inc,3,Entergy Corp,Berkshire Hathaway Inc,,160
Alphabet Inc,3,Glu Mobile Inc,Global Equity International Inc,,10
Alphabet Inc,2,Verizon Communications Inc,Reckitt Benckiser,,520
Alphabet Inc,3,Cme Group Inc,Sandp Global Inc,,8406
Alphabet Inc,3,Intel Corp,Ebay Inc,,1260
Alphabet Inc,3,Avaya Inc,Imperva Inc,,2
Alphabet Inc,3,Polycom Inc,Hon Hai Precision Industry Co Ltd,,343
Alphabet Inc,3,Intercontinental Exchange,Blackbaud Inc,,174
Alphabet Inc,1,Alphabet Inc,Transalta Corp,Corporate,8120
Alphabet Inc,3,Aol Inc,Alliance Data Systems Corp,,6
Alphabet Inc,2,Amazon Com Inc,Kelly Services Inc,,234
Alphabet Inc,3,Dell Inc,Marathon Oil Corp,,165
Alphabet Inc,3,Ares Capital Corp,General Electric Company,,5440
Alphabet Inc,3,Garrett Motion Inc,Lear Corp,,72
Alphabet Inc,3,Pfizer Inc,Springworks Therapeutics Inc,,54
Alphabet Inc,2,Atandt Inc,Lloyds Banking Group Plc,,1596
Alphabet Inc,2,Microsoft Corp,Salesforce Com Inc,,4464
Alphabet Inc,3,Ihs Markit Ltd,Blackrock Group Limited,,1456
Alphabet Inc,3,Apollo Global Management Llc,Lyondellbasell Industries Nv,,140
Alphabet Inc,2,Booking Holdings Inc,Ctrip Com International Ltd,,110
Alphabet Inc,1,Alphabet Inc,Network Cn Inc,,14
Alphabet Inc,2,Abbvie Inc,Supervalu Inc,,48
Alphabet Inc,3,Apollo Global Management Llc,Amc Entertainment Inc,,66
Alphabet Inc,2,Netflix Inc,Twitter Inc,,18260
Alphabet Inc,3,Federal National Mortgage Association,Realogy Holdings Corp,,3480
Alphabet Inc,2,Microsoft Corp,Oci Partners Lp,,1267
Alphabet Inc,2,Abbvie Inc,Cardinal Health Inc,,721
Alphabet Inc,2,Abbvie Inc,Abbott Laboratories Limited,,8352
Alphabet Inc,1,Alphabet Inc,Oracle Corp,,2352
Alphabet Inc,2,Sandp Global Inc,Federal National Mortgage Association,,9612
Alphabet Inc,2,Network 1 Technologies Inc,Juniper Networks Inc,,252
Alphabet Inc,2,Abbvie Inc,Mckesson Corp,,490
Alphabet Inc,3,Formfactor Inc,Tokyo Electron Ltd,,24
Alphabet Inc,3,Microsemi Corp,Visa Inc,,275
Alphabet Inc,3,Duke Energy Corp,Bloom Energy Corp,Corporate,312
Alphabet Inc,2,Oracle Corp,Security Bank Corp,,216
Alphabet Inc,2,Netflix Inc,Warner Media Llc,,237
Alphabet Inc,2,Bank Of New York Mellon Corp,Darwin Professional Underwriters Inc,,26
Alphabet Inc,3,Capital One Financial Corp,Conduent Inc,,1450
Alphabet Inc,3,Dcp Midstream Lp,Eqt Corp,,42
Alphabet Inc,3,Dell Inc,Pepsico Inc,,143
Alphabet Inc,3,Ares Capital Corp,Ares Management Gp Llc,,1260
Alphabet Inc,3,Gilead Sciences Inc,Allied Capital Corp,,1536
Alphabet Inc,2,Nasdaq Inc,Change Healthcare Holdings Inc,,72
Alphabet Inc,3,Pfizer Inc,Agilent Technologies Inc,,126
Alphabet Inc,2,Ebay Inc,Paypal Holdings,,12312
Alphabet Inc,1,Alphabet Inc,Booking Holdings Inc,,140
Alphabet Inc,3,Dcp Midstream Lp,Tri-Continental Corp,,28
Alphabet Inc,2,Sandp Global Inc,Dean Foods Co,,90
Alphabet Inc,1,Alphabet Inc,Ardmore Shipping Corp,,112
Alphabet Inc,2,Honeywell International Inc,Markel Corp,,72
Alphabet Inc,3,Cbs Corp,Netflix Inc,,1496
Alphabet Inc,2,Ebay Inc,Gap Inc,,288
Alphabet Inc,3,Adobe Inc,Wells Fargo And Company,,21280
Alphabet Inc,1,Alphabet Inc,Verizon Communications Inc,,182
Alphabet Inc,2,Southern Company,Entergy Corp,,55
Alphabet Inc,3,Entergy Corp,Calpine Corp,,20
Alphabet Inc,2,Illumina Inc,Ubs Group Ag,,576
Alphabet Inc,2,Crown Castle International Corp,Telstra Corp Ltd,,252
Coca-Cola Company,2,Santander Holdings Usa Inc,Bluestem Group Inc,,60
Coca-Cola Company,1,Coca-Cola Company,London Stock Exchange Group Plc,,216
Coca-Cola Company,1,Coca-Cola Company,Altria Group,,144
Coca-Cola Company,1,Coca-Cola Company,Consol Coal Resources Lp,,180
Coca-Cola Company,1,Coca-Cola Company,Owens Corning Inc,,72
Coca-Cola Company,2,Seaboard Corp,Maxwell Technologies Inc,,24
Coca-Cola Company,2,Moodys Corp /De/,Ubs Group Ag,,23808
Coca-Cola Company,1,Coca-Cola Company,Flowers Foods Inc,,36
Coca-Cola Company,3,Canadian Pacific Railway Ltd/Cn,Intercontinental Exchange,,18564
Coca-Cola Company,2,Morgan Stanley International Holdings Inc,Seacor Holdings Inc /New/,,270
Coca-Cola Company,2,Hain Celestial Group Inc,Jetblue Airways Corp,,20
Coca-Cola Company,1,Coca-Cola Company,Herbalife Nutrition Ltd,,48
Coca-Cola Company,2,Bank Of America Corp,Berkshire Bancorp Inc /De/,,285
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola Hbc Ag,,252
Coca-Cola Company,1,Coca-Cola Company,Banco Santander Sa,Corporate,336
Coca-Cola Company,3,Gain Capital Holdings,Archer Daniels Midland Co,,272
Coca-Cola Company,2,Pepsico Inc,Dover Corp,,390
Coca-Cola Company,2,Morgan Stanley International Holdings Inc,Discover Financial Services,,1596
Coca-Cola Company,2,Conagra Brands Inc,Chicos Fas Inc,,850
Coca-Cola Company,2,Post Holdings Inc,Monster Beverage Corp,,252
Coca-Cola Company,3,United Continental Holdings,Singapore Airlines Ltd,,72
Coca-Cola Company,2,Archer Daniels Midland Co,Overseas Shipholding Group Inc,,192
Coca-Cola Company,3,Jetblue Airways Corp,Delta Air Lines Inc,,50
Coca-Cola Company,1,Coca-Cola Company,Tsr Inc,,18
Coca-Cola Company,2,Dr Pepper Snapple Group Inc,Mondelez International Inc,,13755
Coca-Cola Company,1,Coca-Cola Company,Suntrust Banks Inc,,360
Coca-Cola Company,3,Wyndham Worldwide Corp,Diamond Resorts International Inc,Corporate,24
Coca-Cola Company,1,Coca-Cola Company,Ingredion Inc,,48
Coca-Cola Company,1,Coca-Cola Company,Diageo Plc,,180
Coca-Cola Company,2,Koninklijke Bunge Bv,Noble Group Ltd,,48
Coca-Cola Company,2,Post Holdings Inc,Wells Fargo And Company,,8000
Coca-Cola Company,2,Nrg Energy,United Continental Holdings,,300
Coca-Cola Company,1,Coca-Cola Company,Ca Inc,SupplyChain,576
Coca-Cola Company,3,Automatic Data Processing Inc,Salesforce Com Inc,,192
Coca-Cola Company,3,Jones Lang Lasalle Inc,Compass Group Plc,,80
Coca-Cola Company,3,Jetblue Airways Corp,Lyft Inc,,90
Coca-Cola Company,3,Maxwell Technologies Inc,Microsemi Corp,,2
Coca-Cola Company,1,Coca-Cola Company,Moodys Corp /De/,,168
Coca-Cola Company,2,Citigroup Inc,Honeywell International Inc,,1320
Coca-Cola Company,2,Chevron Corp,Exxon Mobil Corp,,144
Coca-Cola Company,1,Coca-Cola Company,Anheuser-Busch Inbev Sa,,1800
Coca-Cola Company,3,Pepsico Inc,Essa Bancorp Inc,,234
Coca-Cola Company,3,Rpm International Inc/De/,Yrc Worldwide,,36
Coca-Cola Company,1,Coca-Cola Company,Jefferies Financial Group Inc,,72
Coca-Cola Company,2,Goldman Sachs Group Inc,Agco Corp,,1792
Coca-Cola Company,3,Nci Inc,General Dynamics Corp,,9
Coca-Cola Company,2,Intercontinental Exchange,Nyse Euronext,,48
Coca-Cola Company,3,Automatic Data Processing Inc,Advanced Micro Devices Inc,,1848
Coca-Cola Company,2,Freshpet Inc Cs,Wyndham Worldwide Corp,,60
Coca-Cola Company,1,Coca-Cola Company,Sandp Global Inc,,1512
Coca-Cola Company,2,Monster Beverage Corp,Xl Group Ltd,,196
Coca-Cola Company,3,Comscore Inc,Aol Inc,,1
Coca-Cola Company,1,Coca-Cola Company,Monster Beverage Corp,Transaction,2100
Coca-Cola Company,2,Post Holdings Inc,Barclays Plc,,5950
Coca-Cola Company,1,Coca-Cola Company,Intercontinental Exchange,,1468.8
Coca-Cola Company,3,Sunpower Corp,Aes Corp,,56
Coca-Cola Company,1,Coca-Cola Company,Nrg Energy,Corporate,1320
Coca-Cola Company,1,Coca-Cola Company,General Mills Inc,,108
Coca-Cola Company,3,Discover Financial Services,Bioverativ Inc,,7
Coca-Cola Company,1,Coca-Cola Company,Monster Beverage Corp,SupplyChain,336
Coca-Cola Company,1,Coca-Cola Company,Constellation Brands Inc,,162
Coca-Cola Company,1,Coca-Cola Company,Performance Food Group Co,,96
Coca-Cola Company,3,Norfolk Southern Corp,Zimmer Biomet Holdings,,56
Coca-Cola Company,2,Nrg Energy,Tsr Inc,,456
Coca-Cola Company,2,Freshpet Inc Cs,The Carlyle Group Lp,,96
Coca-Cola Company,1,Coca-Cola Company,Molson Coors Brewing Co,,72
Coca-Cola Company,1,Coca-Cola Company,Costa Group Holdings Ltd,,180
Coca-Cola Company,1,Coca-Cola Company,Conagra Brands Inc,,60
Coca-Cola Company,3,Ebay Inc,Interpublic Group Of Companies,,72
Coca-Cola Company,3,Smtc Corp,Celestica Inc,,10
Coca-Cola Company,2,Santander Holdings Usa Inc,Cra International,,1410
Coca-Cola Company,1,Coca-Cola Company,Equifax Inc,,108
Coca-Cola Company,2,Post Holdings Inc,Dollar General Corp,,96
Coca-Cola Company,3,Seacor Holdings Inc /New/,Sei Investments Co,,54
Coca-Cola Company,1,Coca-Cola Company,Nrg Energy,,300
Coca-Cola Company,2,Chevron Corp,Bp Plc,,384
Coca-Cola Company,2,Archer Daniels Midland Co,Wilmar International Ltd,,120
Coca-Cola Company,2,Adobe Inc,Oracle Corp,,2760
Coca-Cola Company,3,United Natural Foods Inc,Thomson Reuters Corp,,400
Coca-Cola Company,2,Koninklijke Bunge Bv,Credit Suisse Group,,7696
Coca-Cola Company,2,Santander Holdings Usa Inc,Mandt Bank Corp,,96
Coca-Cola Company,1,Coca-Cola Company,Heineken N V/S,,168
Coca-Cola Company,2,Koninklijke Bunge Bv,Park Ohio Holdings Corp,,16
Coca-Cola Company,3,Plains All American Pipeline Lp,Eqt Corp,,72
Coca-Cola Company,3,Cme Group Inc,Sgx Pharmaceuticals Inc,,32
Coca-Cola Company,3,Loews Corp,Goodyear Tire And Rubber Co /Oh/,,378
Coca-Cola Company,2,Santander Holdings Usa Inc,Platform Specialty Products Corp,,32
Coca-Cola Company,2,Keurig Dr Pepper Inc,Gain Capital Holdings,,8
Coca-Cola Company,3,United Natural Foods Inc,Abbvie Inc,,160
Coca-Cola Company,1,Coca-Cola Company,Embotelladora Andina Sa,,960
Coca-Cola Company,1,Coca-Cola Company,Nextera Energy,,648
Coca-Cola Company,1,Coca-Cola Company,Costa Group Holdings Ltd,Transaction,168
Coca-Cola Company,1,Coca-Cola Company,Uniti Group Inc,,960
Coca-Cola Company,3,Monster Beverage Corp,Citigroup Inc,,13524
Coca-Cola Company,1,Coca-Cola Company,Bandg Foods Inc,,36
Coca-Cola Company,1,Coca-Cola Company,Bank Of America Corp,,20178
