GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,IEVENT,INTENSITY
Coca-Cola Company,1,Coca-Cola Company,Dr Pepper Snapple Group Inc,,196
Coca-Cola Company,1,Coca-Cola Company,Commonwealth Bank Of Australia,,4320
Coca-Cola Company,3,Rci Hospitality Holdings Inc,New York Times Co,,36
Coca-Cola Company,2,Herbalife Nutrition Ltd,Nu Skin Enterprises Inc,,32
Coca-Cola Company,2,Hain Celestial Group Inc,Hanesbrands Inc,,20
Coca-Cola Company,2,Sandp Global Inc,Cme Group Inc,,2808
Coca-Cola Company,2,Molson Coors Brewing Co,Waste Management Inc,,504
Coca-Cola Company,1,Coca-Cola Company,Suntory Beverage And Food Limited,,48
Coca-Cola Company,3,Netlogic Microsystems Inc,L-3 Communications Holdings,,38
Coca-Cola Company,2,Archer Daniels Midland Co,Dowdupont Inc,,224
Coca-Cola Company,1,Coca-Cola Company,Nestle Sa Cham Et Ve,,540
Coca-Cola Company,1,Coca-Cola Company,Seaboard Corp,,64
Coca-Cola Company,3,Seacor Holdings Inc /New/,Kirby Corp,,9
Coca-Cola Company,2,Santander Holdings Usa Inc,Norfolk Southern Corp,,120
Coca-Cola Company,2,City Office Reit Inc,Jones Lang Lasalle Inc,,12
Coca-Cola Company,2,Altria Group,Nci Inc,,108
Coca-Cola Company,3,Lam Research Corp,Fibrogen Inc,,30
Coca-Cola Company,2,Philip Morris International Inc,Unilever Nv Ord,,540
Coca-Cola Company,2,Post Holdings Inc,Energizer Holdings Inc,,75
Coca-Cola Company,2,Broadcom Ltd,Netlogic Microsystems Inc,,1710
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola Amatil Ltd,,312
Coca-Cola Company,1,Coca-Cola Company,Us Foods Holding Corp,,36
Coca-Cola Company,1,Coca-Cola Company,Adobe Inc,,1080
Coca-Cola Company,1,Coca-Cola Company,Kellogg Company,,96
Coca-Cola Company,3,Xl Group Ltd,Allianz Se,,72
Coca-Cola Company,1,Coca-Cola Company,Morgan Stanley International Holdings Inc,Corporate,360
Coca-Cola Company,3,Ebay Inc,Altaba Inc,,280
Coca-Cola Company,2,Boston Beer Co Inc,Craft Brew Alliance,Corporate,288
Coca-Cola Company,3,Dover Corp,Nordson Corp,,18
Coca-Cola Company,1,Coca-Cola Company,Goldman Sachs Group Inc,Corporate,1536
Coca-Cola Company,3,Automatic Data Processing Inc,Harley Davidson Inc,,48
Coca-Cola Company,1,Coca-Cola Company,Dean Foods Co,,24
Coca-Cola Company,1,Coca-Cola Company,Oci Partners Lp,,96
Coca-Cola Company,2,Santander Holdings Usa Inc,Banco Santander-Chile,,8
Coca-Cola Company,3,Reynolds American Inc,Msa Safety Inc,,162
Coca-Cola Company,2,Pepsico Inc,Nestle Sa Cham Et Ve,,4545
Coca-Cola Company,2,Reynolds American Inc,Loews Corp,,28
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola European Partners Plc,,810
Coca-Cola Company,3,Sunpower Corp,Credit Suisse Group,,962
Coca-Cola Company,2,Citigroup Inc,Smtc Corp,,3390
Coca-Cola Company,1,Coca-Cola Company,Fomento Economico Mexicano Sab De Cv,,864
Coca-Cola Company,3,Comscore Inc,Microstrategy Inc,,6
Coca-Cola Company,1,Coca-Cola Company,Reynolds American Inc,,12
Coca-Cola Company,1,Coca-Cola Company,Hormel Foods Corp,,72
Coca-Cola Company,3,Waste Management Inc,Cit Group Inc,,252
Coca-Cola Company,3,Principal Financial Group Inc,Punjab National Bank,,24
Coca-Cola Company,3,Pepsico Inc,Cse Global Ltd,,130
Coca-Cola Company,1,Coca-Cola Company,Coca Cola Bottling Co Consolidated /De/,,48
Coca-Cola Company,2,Hormel Foods Corp,Rci Hospitality Holdings Inc,,968
Coca-Cola Company,1,Coca-Cola Company,Keurig Dr Pepper Inc,,24
Coca-Cola Company,2,General Mills Inc,Annie'S Inc,,108
Coca-Cola Company,3,Sunpower Corp,Serica Energy Plc,,75
Coca-Cola Company,1,Coca-Cola Company,National Beverage Corp,,96
Coca-Cola Company,1,Coca-Cola Company,Freshpet Inc Cs,,48
Coca-Cola Company,1,Coca-Cola Company,Embotelladora Andina Sa,Transaction,4416
Coca-Cola Company,3,Ebay Inc,Amazon Com Inc,,468
Coca-Cola Company,3,Monster Beverage Corp,Under Armour,,91
Coca-Cola Company,3,Federal Home Loan Mortgage Corp,Sandp Global Inc,,13824
Coca-Cola Company,2,Nrg Energy,Rpm International Inc/De/,,75
Coca-Cola Company,1,Coca-Cola Company,Santander Holdings Usa Inc,Corporate,24
Coca-Cola Company,1,Coca-Cola Company,Hain Celestial Group Inc,,48
Coca-Cola Company,1,Coca-Cola Company,Treehouse Foods,,36
Coca-Cola Company,3,Canadian Pacific Railway Ltd/Cn,Kansas City Southern,,48
Coca-Cola Company,2,Santander Holdings Usa Inc,Mercantil Bank Holding Corp,,24
Coca-Cola Company,3,Gain Capital Holdings,Gartner Inc,,4210
Coca-Cola Company,3,Dollar General Corp,Dollar Tree Inc,,96
Coca-Cola Company,1,Coca-Cola Company,Whitbread Plc [United Kingdom],,288
Coca-Cola Company,2,Campbell Soup Company,Intercontinental Exchange,,228420
Coca-Cola Company,1,Coca-Cola Company,Chevron Corp,,144
Coca-Cola Company,2,Brown Forman Corp,Ilg Inc,,48
Coca-Cola Company,3,Smtc Corp,Ipc Holdings Ltd,,2
Coca-Cola Company,3,Smtc Corp,Anthem Inc,,16
Coca-Cola Company,1,Coca-Cola Company,Coca Cola Bottling Co Consolidated /De/,SupplyChain,288
Coca-Cola Company,3,Wells Fargo And Company,Mastercard Inc,,3474
Coca-Cola Company,3,Overseas Shipholding Group Inc,Sterling Bancorp Inc,,126
Coca-Cola Company,2,Flowers Foods Inc,Oxford Bank Corp,,9
Coca-Cola Company,2,Jp Morgan Chase And Co,Federal Home Loan Mortgage Corp,,72436
Coca-Cola Company,3,Overseas Shipholding Group Inc,Impinj Inc,,15
Coca-Cola Company,3,Mondelez International Inc,Kennametal Inc,,80
Coca-Cola Company,3,Nci Inc,Northrop Grumman Corp,,9
Coca-Cola Company,1,Coca-Cola Company,Applied Biosystems Inc,,216
Coca-Cola Company,3,Broadcom Ltd,Finisar Corp,,27
Coca-Cola Company,1,Coca-Cola Company,Bank Of America Corp,Corporate,1026
Coca-Cola Company,3,Sunpower Corp,Archer Daniels Midland Co,,216
Coca-Cola Company,3,Exxon Mobil Corp,White Mountains Insurance Group,,72
Coca-Cola Company,1,Coca-Cola Company,Coca Cola Femsa Sab De Cv,,252
Coca-Cola Company,1,Coca-Cola Company,Beyond Meat Inc,,96
Coca-Cola Company,2,Flowers Foods Inc,Lancaster Colony Corp,,99
Coca-Cola Company,1,Coca-Cola Company,Innovate Biopharmaceuticals Inc,,60
Coca-Cola Company,3,Xl Group Ltd,Markel Corp,,108
Coca-Cola Company,3,Sunpower Corp,Cypress Semiconductor Corp /De/,,280
Coca-Cola Company,1,Coca-Cola Company,Kraft Heinz Co,,216
Coca-Cola Company,1,Coca-Cola Company,Citigroup Inc,Corporate,504
Coca-Cola Company,1,Coca-Cola Company,Twitter Inc,,300
Coca-Cola Company,1,Coca-Cola Company,Darling Ingredients Inc,,48
Coca-Cola Company,2,Lamb Weston Holdings Inc,Sunedison Inc,,80
Coca-Cola Company,3,Seacor Holdings Inc /New/,Verint Systems Inc,,15
Coca-Cola Company,1,Coca-Cola Company,Campbell Soup Company,,84
Coca-Cola Company,3,Twitter Inc,Linkedin Corp,,42
Coca-Cola Company,1,Coca-Cola Company,Kirin Holdings Co Ltd,,60
Coca-Cola Company,1,Coca-Cola Company,Unilever Nv Ord,,180
Coca-Cola Company,3,Norfolk Southern Corp,Penn National Gaming Inc,,168
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola European Partners Plc,SupplyChain,864
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola European Partners Plc,Corporate,810
Coca-Cola Company,2,Santander Holdings Usa Inc,Canadian Pacific Railway Ltd/Cn,,918
Coca-Cola Company,3,Plains All American Pipeline Lp,California Resources Corp,,12
Coca-Cola Company,1,Coca-Cola Company,Post Holdings Inc,,60
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola Bottlers Japan Holdings Inc,,160
Coca-Cola Company,3,Broadcom Ltd,Crowdstrike Holdings Inc,,36
Coca-Cola Company,2,Adobe Inc,Comscore Inc,,20
Coca-Cola Company,2,Molson Coors Brewing Co,Macatawa Bank Corp,,1968
Coca-Cola Company,1,Coca-Cola Company,Barclays Plc,Corporate,168
Coca-Cola Company,1,Coca-Cola Company,Monster Beverage Corp,,308
Coca-Cola Company,1,Coca-Cola Company,Coca Cola Femsa Sab De Cv,Corporate,2604
Coca-Cola Company,1,Coca-Cola Company,Facebook Inc,,360
Coca-Cola Company,1,Coca-Cola Company,Fomento Economico Mexicano Sab De Cv,Corporate,8928
Coca-Cola Company,1,Coca-Cola Company,City Office Reit Inc,,36
Coca-Cola Company,2,Equifax Inc,Automatic Data Processing Inc,,144
Coca-Cola Company,2,Citigroup Inc,Home Depot Inc,,924
Coca-Cola Company,2,Jefferies Financial Group Inc,Lam Research Corp,,288
Coca-Cola Company,3,Plains All American Pipeline Lp,Energy World Corp Ltd,,6
Coca-Cola Company,1,Coca-Cola Company,Whitbread Plc [United Kingdom],Transaction,504
Coca-Cola Company,2,Monster Beverage Corp,Coca-Cola European Partners Plc,,2646
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola Amatil Ltd,Corporate,2016
Coca-Cola Company,3,Acuity Brands Inc,Zep Inc,,12
Coca-Cola Company,1,Coca-Cola Company,Lamb Weston Holdings Inc,,60
Coca-Cola Company,2,Equifax Inc,Acuity Brands Inc,,48
Coca-Cola Company,2,Citigroup Inc,Ebay Inc,,1008
Coca-Cola Company,1,Coca-Cola Company,Brown Forman Corp,,144
Coca-Cola Company,2,Nrg Energy,Sunpower Corp,,375
Coca-Cola Company,3,United Natural Foods Inc,Supervalu Inc,,10
Coca-Cola Company,2,Us Foods Holding Corp,Principal Financial Group Inc,,324
Coca-Cola Company,3,Sunpower Corp,Deutsche Bank,,4342
Coca-Cola Company,1,Coca-Cola Company,Pinnacle Foods Inc,,12
Coca-Cola Company,2,Equifax Inc,Cra International,,2262
Coca-Cola Company,1,Coca-Cola Company,Deutsche Bank,,4368
Coca-Cola Company,1,Coca-Cola Company,Archer Daniels Midland Co,,96
Coca-Cola Company,1,Coca-Cola Company,Tyson Foods Inc,,84
Coca-Cola Company,2,Coca Cola Bottling Co Consolidated /De/,Commonwealth Bank Of Australia,,1472
Coca-Cola Company,3,Comscore Inc,Petmed Express Inc,,12
Coca-Cola Company,1,Coca-Cola Company,Hershey Co,,84
Coca-Cola Company,3,Dean Foods Co,Morningstar Inc,,424
Coca-Cola Company,3,Oracle Corp,Salesforce Com Inc,,768
Coca-Cola Company,3,Seacor Holdings Inc /New/,Bp Plc,,2272
Coca-Cola Company,3,Broadcom Ltd,Ca Inc,,288
Coca-Cola Company,1,Coca-Cola Company,Linkedin Corp,,60
Coca-Cola Company,3,Norfolk Southern Corp,Csx Corp,,320
Coca-Cola Company,1,Coca-Cola Company,Pepsico Inc,,312
Coca-Cola Company,2,Flowers Foods Inc,Hostess Brands Inc,,216
Coca-Cola Company,1,Coca-Cola Company,Boston Beer Co Inc,,48
Coca-Cola Company,3,Ilg Inc,Liberty Broadband Corp,,6
Coca-Cola Company,1,Coca-Cola Company,Nrg Energy,Transaction,540
Coca-Cola Company,3,Plains All American Pipeline Lp,Vulcan Intl Cp,,6
Coca-Cola Company,2,Hain Celestial Group Inc,United Natural Foods Inc,,60
Coca-Cola Company,2,Freshpet Inc Cs,World Fuel Services Corp,,8
Coca-Cola Company,3,Dover Corp,Rockwell Automation Inc,,42
Coca-Cola Company,2,Nrg Energy,Dynegy Inc,,150
Coca-Cola Company,1,Coca-Cola Company,Lancaster Colony Corp,,36
Coca-Cola Company,3,Lancaster Colony Corp,Huntington Bancshares Inc/Md,,30
Coca-Cola Company,2,Keurig Dr Pepper Inc,Dr Pepper Snapple Group Inc,,28
Coca-Cola Company,1,Coca-Cola Company,Philip Morris International Inc,,108
Coca-Cola Company,1,Coca-Cola Company,Nrg Energy,SupplyChain,720
Coca-Cola Company,2,Santander Holdings Usa Inc,Laurentian Bk Cda Qu,,16
Coca-Cola Company,3,Loews Corp,Cna Financial Corp,,3852
Coca-Cola Company,1,Coca-Cola Company,Apple Inc,,312
Coca-Cola Company,1,Coca-Cola Company,Unilever Plc,,132
Coca-Cola Company,3,The Carlyle Group Lp,Invesco Ltd,,264
Coca-Cola Company,3,Jones Lang Lasalle Inc,Sandp Global Inc,,8190
Coca-Cola Company,1,Coca-Cola Company,Koninklijke Bunge Bv,,96
Coca-Cola Company,3,Park Ohio Holdings Corp,Matson Inc,,42
Coca-Cola Company,1,Coca-Cola Company,Broadcom Ltd,SupplyChain,3888
Coca-Cola Company,3,Oracle Corp,Intel Corp,,1344
Coca-Cola Company,2,Molson Coors Brewing Co,Flanigans Enterprises Inc,,432
Coca-Cola Company,3,Plains All American Pipeline Lp,Gatx Corp,,72
Coca-Cola Company,3,Netlogic Microsystems Inc,Actel Corp,,19
Coca-Cola Company,3,Comscore Inc,Emc Corp,,2
Coca-Cola Company,1,Coca-Cola Company,Corecivic Inc,SupplyChain,504
Coca-Cola Company,2,Santander Holdings Usa Inc,Mbia Inc,Corporate,64
Coca-Cola Company,2,Oci Partners Lp,Valero Energy Corp/Tx,,1442
Coca-Cola Company,1,Coca-Cola Company,Jp Morgan Chase And Co,Corporate,4590
Coca-Cola Company,3,Wyndham Worldwide Corp,Str Holdings Inc,,36
Coca-Cola Company,2,Nrg Energy,Plains All American Pipeline Lp,Corporate,300
Coca-Cola Company,3,Broadcom Ltd,Broadcom Ltd,,4860
Coca-Cola Company,3,Ebay Inc,Ebay Inc,,1572
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Oci Partners Lp,,51
Jp Morgan Chase And Co,2,Pra Group Inc,Regions Financial Corp,,104
Jp Morgan Chase And Co,3,Lattice Semiconductor Corp,United Microelectronics Corp,,16
Jp Morgan Chase And Co,3,International Business Machines Corp,Kenexa Corp,,91
Jp Morgan Chase And Co,3,Pepsico Inc,Cse Global Ltd,,130
Jp Morgan Chase And Co,3,Hp Inc,Teradata Corp,,55
Jp Morgan Chase And Co,3,Rpm International Inc/De/,Sika Ag,,12
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Leidos Holdings Inc,,864
Jp Morgan Chase And Co,3,Tenet Healthcare Corp,Terraform Power Inc,,20
Jp Morgan Chase And Co,3,Msci Inc,Societe Generale,,45
Jp Morgan Chase And Co,2,Duke Realty Corp,Brixmor Property Group Inc,,2961
Jp Morgan Chase And Co,2,Morningstar Inc,Ubs Group Ag,,102912
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Perkinelmer Inc,,96
Jp Morgan Chase And Co,2,Maiden Holdings Ltd,Voya Financial Inc,,2052
Jp Morgan Chase And Co,3,Nasdaq Inc,Trimas Corp,,18
Jp Morgan Chase And Co,3,Emergent Biosolutions,Pfizer Inc,,2034
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Shimadzu Corp,,42
Jp Morgan Chase And Co,3,Morningstar Inc,Vanguard Group,,11934
Jp Morgan Chase And Co,3,Estee Lauder Companies Inc,Ralph Lauren Corp,,42
Jp Morgan Chase And Co,3,Canadian Pacific Railway Ltd/Cn,Tsr Inc,,187
Jp Morgan Chase And Co,3,Perkinelmer Inc,Fmc Corp,,36
Jp Morgan Chase And Co,3,Emergent Biosolutions,Astellas Pharma Inc,,32
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Public Storage,Transaction,20655
Jp Morgan Chase And Co,3,Dna Brands Inc,Koc Holdings As,,4
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Maiden Holdings Ltd,,10098
Jp Morgan Chase And Co,3,Rpm International Inc/De/,Spx Corp,,12
Jp Morgan Chase And Co,3,Ally Financial,Magellan Health Inc,,165
Jp Morgan Chase And Co,2,Berkshire Hathaway Inc,Restaurant Brands International,,1536
Jp Morgan Chase And Co,3,Estee Lauder Companies Inc,Sap Se,,2618
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Cpi International Inc,,51
Jp Morgan Chase And Co,2,Morningstar Inc,Apollo Global Management Llc,,4780
Jp Morgan Chase And Co,2,Starbucks Corp,Square Inc,,91
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Deutsche Bank,Legal,19890
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Pra Group Inc,,204
Jp Morgan Chase And Co,2,Brightsphere Investment Group Inc,Bank Of China Ltd Ad,Legal,432
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,General Dynamics Corp,,459
Jp Morgan Chase And Co,2,Mastercard Inc,Ipsco Inc,,189
Jp Morgan Chase And Co,2,Maiden Holdings Ltd,Emergent Biosolutions,,72
Jp Morgan Chase And Co,3,Pnc Financial Services Group Inc,Bbandt Corp,,221
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Duke Realty Corp,,1020
Jp Morgan Chase And Co,3,Maiden Holdings Ltd,Endurance Specialty Holdings Ltd,,18
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Pnc Financial Services Group Inc,,8330
Jp Morgan Chase And Co,3,Ally Financial,Gap Inc,,344
Jp Morgan Chase And Co,3,Kimberly-Clark Corp,Bank Of America Corp,,84246
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Federal Home Loan Mortgage Corp,,1708460
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Nomura Holdings Inc,,3825
Jp Morgan Chase And Co,3,Nasdaq Inc,Cboe Global Markets Inc,,468
Jp Morgan Chase And Co,2,Bank Of America Corp,Deutsche Bank,,8580
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Cold Spring Capital Inc,,153
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Smtc Corp,,102
Jp Morgan Chase And Co,2,Fair Isaac Corp,Equifax Inc,,2112
Jp Morgan Chase And Co,3,Emergent Biosolutions,Pfenex Inc,,16
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,The Northern Trust Company,,3808
Jp Morgan Chase And Co,3,Square Inc,Starbucks Corp,,1742
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Realogy Holdings Corp,,204
Jp Morgan Chase And Co,2,Smtc Corp,Iec Electronics Corp,,16
Jp Morgan Chase And Co,3,Tenet Healthcare Corp,Vanguard Group,,98838
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Usa Capital Management Inc,,229.5
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Sandp Global Inc,,17671.5
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Federal National Mortgage Association,,8078.4
Jp Morgan Chase And Co,3,Dominion Energy Inc,Wec Energy Group Inc,,108
Jp Morgan Chase And Co,3,Perkinelmer Inc,Tibco Software Inc,,6
Jp Morgan Chase And Co,2,Msa Safety Inc,United Rentals Inc /De,,108
Jp Morgan Chase And Co,2,Chase Corp,American Biltrite Inc,,8
Jp Morgan Chase And Co,2,Starbucks Corp,Pepsico Inc,,858
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Fair Isaac Corp,Corporate,2244
Jp Morgan Chase And Co,2,Amazon Com Inc,Kelly Services Inc,,39
Jp Morgan Chase And Co,3,Emc Corp,Rci Hospitality Holdings Inc,,268
Jp Morgan Chase And Co,2,Starbucks Corp,Sysco Corp,,104
Jp Morgan Chase And Co,2,Oasis Petroleum Inc,Uniti Group Inc,,50
Jp Morgan Chase And Co,2,Sandp Global Inc,Linkedin Corp,,230
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Amazon Com Inc,,663
Jp Morgan Chase And Co,3,Ciena Corp,Infinera Corp,,42
Jp Morgan Chase And Co,3,Wandt Offshore Inc,Plains Gp Holdings Lp,,48
Jp Morgan Chase And Co,2,Smtc Corp,Avnet Inc,,20
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Ecolab Inc,,408
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Mastercard Inc,,3825
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,V F Corp,,1377
Jp Morgan Chase And Co,2,International Business Machines Corp,Emc Corp,,13
Jp Morgan Chase And Co,2,Amazon Com Inc,Nike Inc,,130
Jp Morgan Chase And Co,3,The Northern Trust Company,Harley Davidson Inc,,50
Jp Morgan Chase And Co,3,Allstate Corp,The Travelers Companies Inc,,230
Jp Morgan Chase And Co,3,Restaurant Brands International,Tim Hortons Inc,,16
Jp Morgan Chase And Co,2,Oasis Petroleum Inc,Crown Castle International Corp,,385
Jp Morgan Chase And Co,3,Kimberly-Clark Corp,Georgia Pacific Corp,,9
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Allstate Corp,,11960
Jp Morgan Chase And Co,2,Berkshire Hathaway Inc,Corcept Therapeutics Inc,,480
Jp Morgan Chase And Co,2,Chase Corp,Jp Morgan Chase And Co,,214506
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Jp Morgan Investment Management Inc,,2652
Jp Morgan Chase And Co,3,Discover Financial Services,Nn Inc,,112
Jp Morgan Chase And Co,3,Tenet Healthcare Corp,Kindred Healthcare Inc,,10
Jp Morgan Chase And Co,2,Smtc Corp,Sanmina Corp,,10
Jp Morgan Chase And Co,3,Ciena Corp,Legacy Bancorp Inc,,7
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Morningstar Inc,,748
Jp Morgan Chase And Co,3,Federal Home Loan Mortgage Corp,Cognizant Technology Solutions Corp,,9396
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Philip Morris International Inc,,15552
