GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,IEVENT,INTENSITY
Jp Morgan Chase And Co,3,Comcast Corp A,The Carlyle Group Lp,,80
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Msa Safety Inc,,918
Jp Morgan Chase And Co,2,Realogy Holdings Corp,Fidelity National Financial,,8
Jp Morgan Chase And Co,2,Oci Partners Lp,Cf Industries Holdings,,5
Jp Morgan Chase And Co,2,Intercontinental Exchange,Nasdaq Inc,,6258
Jp Morgan Chase And Co,3,Cumulus Media Inc,Lincoln National Corp,,200
Jp Morgan Chase And Co,3,Morningstar Inc,Altaba Inc,,45
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Stratagene  Corp,,21
Jp Morgan Chase And Co,2,Starbucks Corp,Retail Opportunity Investments Corp,,26
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Student Transportation Inc,,204
Jp Morgan Chase And Co,2,Franklin Financial Network Inc,Fifth Third Bancorp,,44
Jp Morgan Chase And Co,3,Cf Industries Holdings,Terra Nitrogen Co L P /De,,5
Jp Morgan Chase And Co,2,Fair Isaac Corp,Corelogic,,960
Jp Morgan Chase And Co,3,Cbs Corp,Amazon Com Inc,,546
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Aon Plc,Transaction,1632
Jp Morgan Chase And Co,3,Dominion Energy Inc,Brp Inc,,504
Jp Morgan Chase And Co,2,Zimmer Biomet Holdings,Boston Scientific Corp,,840
Jp Morgan Chase And Co,3,Tenet Healthcare Corp,Humana Inc,,35
Jp Morgan Chase And Co,2,Berkshire Hathaway Inc,Kraft Foods Group Inc,,96
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,International Business Machines Corp,,663
Jp Morgan Chase And Co,2,General Dynamics Corp,Chicos Fas Inc,,90
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Pimco Dynamic Credit Income Fun,,5508
Jp Morgan Chase And Co,3,Estee Lauder Companies Inc,Coty Inc,,42
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Fair Isaac Corp,,663
Jp Morgan Chase And Co,3,Lions Gate Entertainment Corp /Cn/,Curtiss-Wright Corp,,72
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Cbs Corp,,1428
Jp Morgan Chase And Co,2,Msa Safety Inc,Fastenal Co,,72
Jp Morgan Chase And Co,3,Nasdaq Inc,London Stock Exchange Group Plc,,1566
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Mci Inc,,216
Jp Morgan Chase And Co,3,Corcept Therapeutics Inc,Sun Pharmaceutical Industries Inc,Legal,90
Jp Morgan Chase And Co,3,Msci Inc,Evolent Health Inc,,45
Jp Morgan Chase And Co,3,Morningstar Inc,Euronext Nv,,140
Jp Morgan Chase And Co,3,Perkinelmer Inc,Honeywell International Inc,,348
Jp Morgan Chase And Co,3,Canadian Pacific Railway Ltd/Cn,Air Products And Chemicals Inc /De/,Communication,672
Jp Morgan Chase And Co,2,Sandp Global Inc,Verisk Analytics Inc,,216
Jp Morgan Chase And Co,2,Cbs Corp,Bp Plc,,224
Jp Morgan Chase And Co,2,Chase Corp,Rpm International Inc/De/,,24
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Berkshire Hathaway Inc,,11832
Jp Morgan Chase And Co,2,General Dynamics Corp,Hlth Corp,,9
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Coastal Financial Corp,Communication,19584
Jp Morgan Chase And Co,3,Pepsico Inc,Arc Group Inc,,26
Jp Morgan Chase And Co,3,Mgic Investment Corp,Federal National Mortgage Association,,9828
Jp Morgan Chase And Co,2,Oasis Petroleum Inc,Cross Country Healthcare Inc,,250
Jp Morgan Chase And Co,3,Emergent Biosolutions,United Therapeutics Corp,,16
Jp Morgan Chase And Co,3,Cbs Corp,Allied Capital Corp,,28
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Starbucks Corp,,1326
Jp Morgan Chase And Co,3,Comcast Corp A,Dreamworks Animation Llc,Corporate,660
Jp Morgan Chase And Co,3,Equifax Inc,Earthlink Holdings Llc,,6
Jp Morgan Chase And Co,3,Qep Resources,Ultra Petroleum Corp,,6
Jp Morgan Chase And Co,3,Cbs Corp,Netflix Inc,,1276
Jp Morgan Chase And Co,2,Bank Of America Corp,Ust Inc,,114
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Bank Of America Corp,,8721
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Deutsche Bank,,17901
Jp Morgan Chase And Co,3,Intercontinental Exchange,Bnp Paribas,,168
Jp Morgan Chase And Co,2,Smtc Corp,Jabil Inc,,30
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Tenet Healthcare Corp,,1080
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,First Republic Bank,,9690
Jp Morgan Chase And Co,2,Starbucks Corp,Kimberly-Clark Corp,,117
Jp Morgan Chase And Co,2,Oci Partners Lp,Exxon Mobil Corp,,36
Jp Morgan Chase And Co,2,Coastal Financial Corp,Fiserv Inc,,56
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Credit Suisse Group,,7046
Jp Morgan Chase And Co,3,Fifth Third Bancorp,Credit Suisse Group,,572
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Msci Inc,,1715
Jp Morgan Chase And Co,3,Maiden Holdings Ltd,Partnerre Ltd,,144
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Agilent Technologies Inc,,357
Jp Morgan Chase And Co,3,Dominion Energy Inc,Nrg Energy,,405
Jp Morgan Chase And Co,2,Moodys Corp /De/,Pearson Plc,,147
Jp Morgan Chase And Co,3,Comcast Corp A,Verizon Communications Inc,,767
Jp Morgan Chase And Co,3,Mgic Investment Corp,Suntrust Banks Inc,,405
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Moodys Corp /De/,Corporate,2499
Jp Morgan Chase And Co,3,Dominion Energy Inc,Toshiba Corp,,550
Jp Morgan Chase And Co,2,Sandp Global Inc,Estee Lauder Companies Inc,,252
Jp Morgan Chase And Co,3,Corcept Therapeutics Inc,Ironwood Pharmaceuticals Inc,,30
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Federal Home Loan Mortgage Corp,,15249
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Zimmer Biomet Holdings,,571.2
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Hp Inc,,2618
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Franklin Financial Network Inc,,306
Jp Morgan Chase And Co,3,Fidelity National Financial,Stewart Information Services Corp,,24
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Dna Brands Inc,,21
Jp Morgan Chase And Co,2,Agilent Technologies Inc,Bruker Corp,,63
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Visa Inc,,8789
Jp Morgan Chase And Co,3,Crown Castle International Corp,T-Mobile Us,,1260
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Maiden Holdings Ltd,Communication,8262
Jp Morgan Chase And Co,3,Msci Inc,Cme Group Inc,,40
Jp Morgan Chase And Co,2,Intercontinental Exchange,Coinbase Global Inc,Corporate,918
Jp Morgan Chase And Co,2,Moodys Corp /De/,Fiserv Inc,,147
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Command Security Corp,,216
Jp Morgan Chase And Co,3,Dominion Energy Inc,Agilent Technologies Inc,,63
Jp Morgan Chase And Co,2,Moodys Corp /De/,Morningstar Inc,,3348
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Vereit Inc,,1428
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Intercontinental Exchange,,7221.6
Jp Morgan Chase And Co,3,Hp Inc,Rockwell Automation Inc,,77
Jp Morgan Chase And Co,3,Equifax Inc,Harte Hanks Inc,,18
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Ennis Inc,,408
Jp Morgan Chase And Co,3,Kelly Services Inc,Goodyear Tire And Rubber Co /Oh/,,468
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Brightsphere Investment Group Inc,Corporate,816
Jp Morgan Chase And Co,2,Maiden Holdings Ltd,Lattice Semiconductor Corp,,360
Jp Morgan Chase And Co,3,Corelogic,Alliance Data Systems Corp,,12
Jp Morgan Chase And Co,2,Oasis Petroleum Inc,Wandt Offshore Inc,,336
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Mgic Investment Corp,,1300
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Mastercard Inc,Basel,3442.5
Jp Morgan Chase And Co,3,Emergent Biosolutions,Altimmune Inc,,20
Jp Morgan Chase And Co,2,Mastercard Inc,Canadian Pacific Railway Ltd/Cn,,2268
Jp Morgan Chase And Co,3,Hp Inc,Toshiba Corp,,685
Jp Morgan Chase And Co,2,Moodys Corp /De/,Ims Health Holdings Inc,,126
Jp Morgan Chase And Co,3,International Business Machines Corp,Wipro Ltd,,156
Jp Morgan Chase And Co,3,International Business Machines Corp,Columbia Sportswear Co,,364
Jp Morgan Chase And Co,2,International Business Machines Corp,Twitter Inc,,540
Jp Morgan Chase And Co,2,Berkshire Hathaway Inc,Dominion Energy Inc,,2592
Jp Morgan Chase And Co,3,Mrc Global Inc,Bhp Billiton Plc,,28
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Oasis Petroleum Inc,,510
Jp Morgan Chase And Co,2,Oasis Petroleum Inc,Qep Resources,,345
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Goldman Sachs Group Inc,,78848
Jp Morgan Chase And Co,3,Bruker Corp,Superconductor Technologies Inc,,12
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Moodys Corp /De/,,3034.5
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Visa Inc,Basel,10098
Jp Morgan Chase And Co,2,Realogy Holdings Corp,Capital One Financial Corp,,116
Jp Morgan Chase And Co,3,Hp Inc,Tsr Inc,,66
Jp Morgan Chase And Co,2,Cbs Corp,Comcast Corp A,,280
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Chase Corp,,204
Jp Morgan Chase And Co,2,Visa Inc,Discover Financial Services,,462
Jp Morgan Chase And Co,3,Mgic Investment Corp,Rmr Real Estate Income Fund,,680
Jp Morgan Chase And Co,2,Bank Of America Corp,First Republic Bank,,2166
Jp Morgan Chase And Co,2,Smtc Corp,Ciena Corp,Corporate,56
Jp Morgan Chase And Co,2,Zimmer Biomet Holdings,Globus Medical Inc,,70
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,City Office Reit Inc,,5508
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Vivos Inc,,357
Jp Morgan Chase And Co,2,Bank Of America Corp,Mrc Global Inc,,912
Jp Morgan Chase And Co,2,Berkshire Hathaway Inc,Home Depot Inc,,528
Jp Morgan Chase And Co,2,Cbs Corp,Cumulus Media Inc,,112
Jp Morgan Chase And Co,2,Cbs Corp,Lions Gate Entertainment Corp /Cn/,,140
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Ally Financial,,21020
Jp Morgan Chase And Co,3,Fiserv Inc,National Australia Bank Ltd,,70
Microsoft Corp,1,Microsoft Corp,Arlington Asset Investment Corp,,5940
Microsoft Corp,3,Global Indemnity Ltd,Wr Berkley Corp,,80
Microsoft Corp,3,Global Indemnity Ltd,Everest Re Group,,24
Microsoft Corp,2,Starbucks Corp,Sysco Corp,,416
Microsoft Corp,2,Adobe Inc,Comscore Inc,,30
Microsoft Corp,2,Federal National Mortgage Association,Phh Corp,,1260
Microsoft Corp,3,Hsbc Holdings Plc,Cold Spring Capital Inc,,57
Microsoft Corp,2,Federal National Mortgage Association,Tenet Healthcare Corp,,280
Microsoft Corp,1,Microsoft Corp,Sony Corp,,300
Microsoft Corp,3,Nvidia Corp,Amkor Technology,,44
Microsoft Corp,2,Equity Bancshares Inc,Spirit Aerosystems Holdings,,24
Microsoft Corp,1,Microsoft Corp,Us Bancorp,,2812.5
Microsoft Corp,3,Nvidia Corp,Fabrinet,,33
Microsoft Corp,3,Amyris Inc,Harte Hanks Inc,,34.5
Microsoft Corp,1,Microsoft Corp,Caleres Inc,,30
Microsoft Corp,3,Enterprise Products Partners L P,Enbridge Inc,,435
Microsoft Corp,1,Microsoft Corp,3M Company,,165
Microsoft Corp,2,Cisco Systems Inc,Palo Alto Networks Inc,,432
Microsoft Corp,2,Oracle Corp,Compuware Corp,,64
Microsoft Corp,2,Bmc Software Inc,Fair Isaac Corp,,520
Microsoft Corp,1,Microsoft Corp,Hp Inc,,330
Microsoft Corp,2,Verizon Communications Inc,Alibaba Group Holding Ltd,,451
Microsoft Corp,1,Microsoft Corp,Equity Bancshares Inc,,615
Microsoft Corp,2,Oracle Corp,Hsbc Holdings Plc,,3024
Microsoft Corp,1,Microsoft Corp,Nds Group Ltd,,15
Microsoft Corp,2,Activision Blizzard,Facebook Inc,,3636
Microsoft Corp,2,Bank Of America Corp,Ust Inc,,57
Microsoft Corp,2,Cisco Systems Inc,Sprint Corp,,366
Microsoft Corp,2,Starbucks Corp,Square Inc,SupplyChain,728
Microsoft Corp,2,Amex Global Holdings Cv,Expedia Group Inc,Basel,1184
Microsoft Corp,3,Pegasystems Inc,Virtusa Corp,,15
Microsoft Corp,3,Symantec Corp,Commvault Systems Inc,,24
Microsoft Corp,2,Amex Global Holdings Cv,Asx Ltd,,1064
Microsoft Corp,1,Microsoft Corp,Verizon Communications Inc,,195
Microsoft Corp,2,Bank Of America Corp,Avon Products Inc,,2565
Microsoft Corp,2,Hewlett Packard Enterprise Comp,Nutanix Inc,,600
Microsoft Corp,3,Bank Of New York Mellon Corp,Tsr Inc,,143
Microsoft Corp,1,Microsoft Corp,Bank Of America Corp,,855
Microsoft Corp,3,Hsbc Holdings Plc,Capital One Financial Corp,,20474
Microsoft Corp,1,Microsoft Corp,Apache Corp,,75
Microsoft Corp,3,Tenet Healthcare Corp,Terraform Power Inc,,20
Microsoft Corp,3,Intel Corp,Analog Devices Sas,,160
Microsoft Corp,2,Starbucks Corp,Square Inc,,364
Microsoft Corp,2,Apache Corp,Bp Plc,,160
Microsoft Corp,1,Microsoft Corp,Nextera Energy,,270
Microsoft Corp,1,Microsoft Corp,Starbucks Corp,,390
Microsoft Corp,2,3M Company,Cna Financial Corp,,66
Microsoft Corp,2,Alphabet Inc,Ebay Inc,,336
Microsoft Corp,1,Microsoft Corp,Biotelemetry Inc,,240
Microsoft Corp,3,American Airlines Group Inc,Expressjet Holdings Inc,,20
Microsoft Corp,1,Microsoft Corp,Dell Inc,,660
Microsoft Corp,2,Adobe Inc,Trade Desk Inc,,180
Microsoft Corp,2,Bank Of America Corp,Vanguard Group,,26010
Microsoft Corp,3,Hp Inc,John Hancock Preferred,,147
Microsoft Corp,3,Enterprise Products Partners L P,Plains Gp Holdings Lp,,75
Microsoft Corp,2,Us Bancorp,Usb Realty Corp,,250
Microsoft Corp,2,Mcafee Inc,Informatica Llc,,4
Microsoft Corp,3,Symantec Corp,Carbonite Inc,,32
Microsoft Corp,2,Hp Inc,Hewitt Associates Inc,,11
Microsoft Corp,2,Symantec Corp,Aon Plc,,480
Microsoft Corp,2,Bank Of America Corp,Fair Isaac Corp,,2444
Microsoft Corp,1,Microsoft Corp,Aol Inc,,15
Microsoft Corp,3,Phh Corp,Era Group Inc,,2
Microsoft Corp,2,Nextera Energy,Philip Morris International Inc,,162
Microsoft Corp,1,Microsoft Corp,Alphabet Inc,,1260
Microsoft Corp,3,Agilent Technologies Inc,Shimadzu Corp,,21
Microsoft Corp,1,Microsoft Corp,Google,,90
Microsoft Corp,3,Global Indemnity Ltd,Rli Corp,,16
Microsoft Corp,2,Federal National Mortgage Association,Philip Morris International Inc,,8748
Microsoft Corp,1,Microsoft Corp,Adobe Inc,,150
Microsoft Corp,1,Microsoft Corp,Linkedin Corp,,2940
Microsoft Corp,2,Sandp Global Inc,Thomson Reuters Corp,,464
Microsoft Corp,3,Digital River Inc /De,Microsoft Corp,,7470
Microsoft Corp,2,Altaba Inc,Mitsubishi Ufj Financial Group Inc,,130
Microsoft Corp,2,Nuance Communications Inc,Nice Ltd,,100
Microsoft Corp,1,Microsoft Corp,Amazon Com Inc,,390
Microsoft Corp,2,Apple Inc,Nvidia Corp,,572
Microsoft Corp,1,Microsoft Corp,Enterprise Financial Services Corp,,270
Microsoft Corp,3,Tenet Healthcare Corp,Kindred Healthcare Inc,,10
Microsoft Corp,2,Cisco Systems Inc,Fortinet Inc,,192
Microsoft Corp,2,Pepsico Inc,Alliance Data Systems Corp,,78
Microsoft Corp,3,Red Hat Inc,Synopsys Inc,,192
Microsoft Corp,2,International Business Machines Corp,Red Hat Inc,,2856
Microsoft Corp,1,Microsoft Corp,Emc Corp,,30
Microsoft Corp,3,Morgan Stanley International Holdings Inc,China Internet Cafe Holdings Group Inc,,120
Microsoft Corp,2,Sandp Global Inc,Pearson Plc,,189
Microsoft Corp,3,Cme Group Inc,Kemper Corp,,48
Microsoft Corp,1,Microsoft Corp,Apple Inc,,975
Microsoft Corp,2,Red Hat Inc,Ansys Inc,,80
Microsoft Corp,2,3M Company,Middlesex Water Co,,66
Microsoft Corp,3,Intel Corp,Micron Technology Inc,,176
Microsoft Corp,3,Middlesex Water Co,Guaranty Bancorp,,20
Microsoft Corp,3,Prudential Financial Inc,Metlife Inc,,480
Microsoft Corp,3,Square Inc,Stifel Financial Corp,,189
Microsoft Corp,3,Palo Alto Networks Inc,Taminco Corp,,6
Microsoft Corp,2,Sandp Global Inc,Cme Group Inc,,4704
Microsoft Corp,3,Comscore Inc,Sears Holdings Corp,,7
Microsoft Corp,1,Microsoft Corp,Altaba Inc,,75
Microsoft Corp,3,Korn Ferry International,Booz Allen Hamilton Holding Corp,,52
Microsoft Corp,1,Microsoft Corp,Facebook Inc,,420
Microsoft Corp,2,Federal National Mortgage Association,Morgan Stanley International Holdings Inc,,7200
Microsoft Corp,3,Compuware Corp,Leidos Holdings Inc,,4
Microsoft Corp,1,Microsoft Corp,Nuance Communications Inc,,6075
Microsoft Corp,2,Vmware Inc,Enterprise Products Partners L P,,70
Microsoft Corp,1,Microsoft Corp,Nuance Communications Inc,Corporate,900
Microsoft Corp,1,Microsoft Corp,Symantec Corp,,200
Microsoft Corp,2,Atandt Inc,Bank Of Communications Co Ltd,,98
Microsoft Corp,1,Microsoft Corp,Oci Nv,,150
Microsoft Corp,2,Altaba Inc,Yahoo Japan Corp,,120
Microsoft Corp,3,Red Hat Inc,Progress Software Corp /Ma,,48
Microsoft Corp,2,Federal National Mortgage Association,Global Indemnity Ltd,,432
Microsoft Corp,2,Caleres Inc,Qvc Inc,,6
Microsoft Corp,2,Hewlett Packard Enterprise Comp,Hp Inc,,23232
Microsoft Corp,3,Enterprise Products Partners L P,Westlake Chemical Corp,,25
Microsoft Corp,2,Apple Inc,Prudential Financial Inc,,416
Microsoft Corp,3,Expedia Group Inc,Qvc Inc,,60
Microsoft Corp,2,Oracle Corp,Intuit Inc,,1314
Microsoft Corp,2,Us Bancorp,Vectren Corp,,550
Microsoft Corp,3,Fortinet Inc,Fireeye Inc,,225
Microsoft Corp,2,Alaska Air Group,Airbus Group Se,,1980
Microsoft Corp,1,Microsoft Corp,Amex Global Holdings Cv,,420
Microsoft Corp,1,Microsoft Corp,Red Hat Inc,,120
Microsoft Corp,1,Microsoft Corp,Vmware Inc,,210
Microsoft Corp,3,Pepsico Inc,Cse Global Ltd,,130
Microsoft Corp,3,Eclipse Resources Corp,Bmo Financial Group,,1102
Microsoft Corp,2,Bank Of America Corp,First Republic Bank,,1083
Microsoft Corp,1,Microsoft Corp,Activision Blizzard,Communication,4725
Microsoft Corp,2,Symantec Corp,Tsr Inc,,216
Microsoft Corp,1,Microsoft Corp,Cisco Systems Inc,,480
Microsoft Corp,3,Nvidia Corp,Baidu Inc,,143
Microsoft Corp,3,Nvidia Corp,Life Storage,,66
Microsoft Corp,1,Microsoft Corp,Glaxosmithkline Plc,Political,180
Microsoft Corp,1,Microsoft Corp,Oci Partners Lp,,60
Microsoft Corp,3,Middlesex Water Co,First Mortgage Bonds,,6
Microsoft Corp,2,Cisco Systems Inc,Belden Inc,,192
Microsoft Corp,2,Facebook Inc,Sonoma Pharmaceuticals Inc,,108
Microsoft Corp,1,Microsoft Corp,Hewlett Packard Enterprise Comp,,270
Microsoft Corp,3,Aon Plc,Hertz Global Holdings Inc,,426
Microsoft Corp,2,Symantec Corp,Digital River Inc /De,,24
Microsoft Corp,1,Microsoft Corp,Gap Inc,,120
Microsoft Corp,3,Cisco Systems Inc,Wipro Ltd,,252
Microsoft Corp,3,American Airlines Group Inc,Japan Airlines,,1600
Microsoft Corp,2,Dell Inc,Capstead Mortgage Corp,,55
Microsoft Corp,2,Hp Inc,Oracle Corp,,68172
Microsoft Corp,2,Intercontinental Exchange,Thomson Reuters Corp,,144
Microsoft Corp,1,Microsoft Corp,Salesforce Com Inc,,840
Microsoft Corp,3,Hsbc Holdings Plc,Standard Bank Group Ltd,,288
Microsoft Corp,3,Alliance Data Systems Corp,Regions Financial Corp,,312
Microsoft Corp,3,Sprint Corp,Virgin Mobile Usa Inc,,132
Microsoft Corp,1,Microsoft Corp,Bank Of New York Mellon Corp,,2925
Microsoft Corp,2,Hp Inc,Intel Corp,,2720
Microsoft Corp,1,Microsoft Corp,Federal National Mortgage Association,,540
Microsoft Corp,3,Tsr Inc,Barnwell Industries Inc,,2
Microsoft Corp,3,Enterprise Products Partners L P,Alon Usa Energy Inc,,10
Microsoft Corp,3,Ilg Inc,Rci Hospitality Holdings Inc,,104
Microsoft Corp,2,Apache Corp,Special Opportunities Fund Inc,,80
Microsoft Corp,3,Red Hat Inc,Netapp Inc,,135
Microsoft Corp,1,Microsoft Corp,Eclipse Resources Corp,,150
Microsoft Corp,1,Microsoft Corp,Alaska Air Group,,75
Microsoft Corp,3,Pegasystems Inc,Cognizant Technology Solutions Corp,,45
Microsoft Corp,2,Red Hat Inc,Nokia Corp,,1216
