GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,IEVENT,INTENSITY
Microsoft Corp,1,Microsoft Corp,Bmc Software Inc,,15
Microsoft Corp,2,Bank Of America Corp,Countrywide Plc,,1710
Microsoft Corp,1,Microsoft Corp,Mcafee Inc,,60
Microsoft Corp,3,Enterprise Products Partners L P,Marubeni Corp,,40
Microsoft Corp,1,Microsoft Corp,Oracle Corp,,1440
Microsoft Corp,1,Microsoft Corp,Activision Blizzard,Corporate,1890
Microsoft Corp,3,Pegasystems Inc,Appian Corp,,25
Microsoft Corp,2,Dell Inc,Simulations Plus Inc,,66
Microsoft Corp,2,Adobe Inc,Pegasystems Inc,,150
Microsoft Corp,2,Hp Inc,John Hancock Preferred,,121
Microsoft Corp,3,Spirit Aerosystems Holdings,Spx Corp,,16
Microsoft Corp,1,Microsoft Corp,Sandp Global Inc,,2025
Microsoft Corp,2,Alaska Air Group,American Airlines Group Inc,,1780
Microsoft Corp,3,Hsbc Holdings Plc,Huntington Ingalls Industries,,285
Microsoft Corp,2,Hp Inc,Canon Inc,,2376
Microsoft Corp,2,Amex Global Holdings Cv,Standard Chartered Plc,,5040
Microsoft Corp,3,Comscore Inc,Adobe Inc,,20
Microsoft Corp,3,Eclipse Resources Corp,Talos Petroleum Llc,,10
Microsoft Corp,2,Emc Corp,Korn Ferry International,,4
Microsoft Corp,3,Cme Group Inc,Societe Generale,,144
Microsoft Corp,2,Hewlett Packard Enterprise Comp,Zipcar Inc,,12
Microsoft Corp,2,Vmware Inc,Apple Inc,,17784
Microsoft Corp,3,Comscore Inc,Iheartmedia Inc,,2
Microsoft Corp,3,Symantec Corp,United Continental Holdings,,696
Microsoft Corp,2,Hewlett Packard Enterprise Comp,Aruba Networks Inc,,24
Microsoft Corp,1,Microsoft Corp,International Business Machines Corp,,1755
Microsoft Corp,3,Expedia Group Inc,Altice,Corporate,4480
Microsoft Corp,3,Expedia Group Inc,Apollo Global Management Llc,,80
Microsoft Corp,2,Amex Global Holdings Cv,Capital One Financial Corp,,406
Microsoft Corp,1,Microsoft Corp,Netflix Inc,,206.25
Microsoft Corp,3,Brocade Communications Systems Inc,Hon Hai Precision Industry Co Ltd,,14
Microsoft Corp,3,Enterprise Products Partners L P,Plains All American Pipeline Lp,,84
Microsoft Corp,2,Hewlett Packard Enterprise Comp,Ruckus Wireless Inc,,12
Microsoft Corp,3,Moodys Corp /De/,Cra International,,129
Microsoft Corp,3,Oracle Corp,Netsuite Inc,,636
Microsoft Corp,1,Microsoft Corp,Nokia Corp,,1330
Microsoft Corp,3,Pepsico Inc,Quaker Chemical Corp,,39
Microsoft Corp,3,Intuit Inc,Bank Of America Corp,,16302
Microsoft Corp,3,Amyris Inc,Bp Plc,,672
Microsoft Corp,2,Altaba Inc,Coherent Inc,,25
Microsoft Corp,2,Google,Amyris Inc,,24
Microsoft Corp,3,Red Hat Inc,Verint Systems Inc,,20
Microsoft Corp,3,Agilent Technologies Inc,Zygo Corp,,7
Microsoft Corp,2,Atandt Inc,Digital Realty Trust,,504
Microsoft Corp,2,Federal National Mortgage Association,Agilent Technologies Inc,,868
Microsoft Corp,3,Sprint Corp,Baker Hughes A Ge Co,,84
Microsoft Corp,1,Microsoft Corp,Linkedin Corp,Corporate,4710
Microsoft Corp,1,Microsoft Corp,London Stock Exchange Group Plc,,540
Microsoft Corp,3,Cisco Systems Inc,Logmein Inc,,64
Microsoft Corp,1,Microsoft Corp,Nintendo Co Ltd,,165
Microsoft Corp,3,Symantec Corp,Reynolds American Inc,,8
Microsoft Corp,2,Emc Corp,Brocade Communications Systems Inc,,2
Microsoft Corp,1,Microsoft Corp,Intercontinental Exchange,,180
Microsoft Corp,2,Sandp Global Inc,Canara Bank,,135
Microsoft Corp,3,Cisco Systems Inc,Extreme Networks Inc,,95
Microsoft Corp,2,Intercontinental Exchange,Coinbase Global Inc,Corporate,102
Microsoft Corp,3,Hp Inc,Xerox Corp,,132
Microsoft Corp,2,Emc Corp,Ilg Inc,,2
Microsoft Corp,1,Microsoft Corp,Sap Se,,765
Microsoft Corp,3,American Airlines Group Inc,Rockwell Collins Inc,Transaction,100
Microsoft Corp,1,Microsoft Corp,Linkedin Corp,Communication,3810
Microsoft Corp,3,Tier Reit Inc,Thomson Reuters Corp,,504
Microsoft Corp,1,Microsoft Corp,Alaska Air Group,HumanResources,75
Microsoft Corp,3,Pepsico Inc,Unilever Plc,,858
Microsoft Corp,2,Symantec Corp,Verisign Inc/Ca,,896
Microsoft Corp,2,Symantec Corp,Darwin Professional Underwriters Inc,,24
Microsoft Corp,2,Red Hat Inc,Tibco Software Inc,,16
Microsoft Corp,2,Altaba Inc,Tier Reit Inc,,15
Microsoft Corp,1,Microsoft Corp,Atandt Inc,,420
Microsoft Corp,2,International Business Machines Corp,Moodys Corp /De/,,476
Microsoft Corp,2,Apache Corp,Mariner Energy Inc,,70
Microsoft Corp,3,Tibco Software Inc,Dcp Midstream Lp,,35
Microsoft Corp,1,Microsoft Corp,Pepsico Inc,,195
Pepsico Inc,3,Scotts Miracle-Gro Co,Reckitt Benckiser,,50
Pepsico Inc,2,Celsius Holdings Inc,Oragenics Inc,,10
Pepsico Inc,2,Coca-Cola Company,Darling Ingredients Inc,,216
Pepsico Inc,3,United States Steel Corp,Revlon Inc,,40
Pepsico Inc,3,Corelogic,Bank Of America Corp,,190038
Pepsico Inc,3,Microsoft Corp,Red Hat Inc,,168
Pepsico Inc,2,Mondelez International Inc,Kraft Heinz Co,,720
Pepsico Inc,2,United States Steel Corp,Alon Usa Energy Inc,,50
Pepsico Inc,3,Cna Financial Corp,Churchill Capital Corp,,51
Pepsico Inc,2,Coca-Cola Company,Kirin Holdings Co Ltd,,400
Pepsico Inc,3,Corelogic,Verisk Analytics Inc,,24
Pepsico Inc,3,Cna Financial Corp,Pfizer Inc,,468
Pepsico Inc,2,Jp Morgan Chase And Co,Mastercard Inc,,25866
Pepsico Inc,3,Weight Watchers International Inc,Hasbro Inc,,72
Pepsico Inc,2,Starbucks Corp,Goodyear Tire And Rubber Co /Oh/,,702
Pepsico Inc,3,Trimas Corp,Parker Hannifin Corp,,114
Pepsico Inc,3,Merck And Co Inc,Dowdupont Inc,,168
Pepsico Inc,2,Citigroup Inc,Tribune Media Co,,252
Pepsico Inc,1,Pepsico Inc,Apollo Global Management Llc,Communication,780
Pepsico Inc,3,Hain Celestial Group Inc,Ebro Foods Sa,,140
Pepsico Inc,1,Pepsico Inc,Intercontinental Exchange,,2028
Pepsico Inc,2,Mondelez International Inc,Kennametal Inc,,80
Pepsico Inc,1,Pepsico Inc,Bioscrip Inc,,260
Pepsico Inc,2,Morgan Stanley International Holdings Inc,Commercial Metals Co,,810
Pepsico Inc,3,Coca-Cola Company,Tyson Foods Inc,,196
Pepsico Inc,3,Bioscrip Inc,Harte Hanks Inc,,33
Pepsico Inc,2,Apollo Global Management Llc,Fusion-Io Inc,,60
Pepsico Inc,2,Apollo Global Management Llc,Caesars Entertainment Corp,,1440
Pepsico Inc,3,General Dynamics Corp,Carscom Inc,,36
Pepsico Inc,1,Pepsico Inc,Nasdaq Inc,,702
Pepsico Inc,3,Prudential Financial Inc,American International Group Inc,,918
Pepsico Inc,1,Pepsico Inc,Archer Daniels Midland Co,,208
Pepsico Inc,1,Pepsico Inc,Morgan Stanley International Holdings Inc,,780
Pepsico Inc,3,Caesars Entertainment Corp,Petco Animal Supplies Inc,,2
Pepsico Inc,3,Physicians Realty Trust,Foundation Healthcare Inc,,2
Pepsico Inc,2,General Motors Limited,Meritage Homes Corp,,528
Pepsico Inc,1,Pepsico Inc,Deutsche Bank,Corporate,507
Pepsico Inc,2,Coca-Cola Company,Lancaster Colony Corp,,144
Pepsico Inc,3,Merck And Co Inc,Amtrust Financial Services Inc,,304
Pepsico Inc,1,Pepsico Inc,Goldman Sachs Group Inc,,3328
Pepsico Inc,1,Pepsico Inc,Quaker Chemical Corp,Communication,390
Pepsico Inc,3,Microsoft Corp,Apple Inc,,5603
Pepsico Inc,2,United States Steel Corp,Corelogic,,20
Pepsico Inc,1,Pepsico Inc,General Electric Company,,260
Pepsico Inc,1,Pepsico Inc,Quaker Chemical Corp,,234
Pepsico Inc,3,Bank Of America Corp,Countrywide Plc,,26112
Pepsico Inc,1,Pepsico Inc,Bank Of America Corp,Corporate,1482
Pepsico Inc,2,Metlife Inc,General Dynamics Corp,,135
Pepsico Inc,1,Pepsico Inc,Bank Of New York Mellon Corp,Corporate,1267.5
Pepsico Inc,2,Dover Corp,Icc Holdings Inc,,36
Pepsico Inc,3,T-Mobile Us,Juno Therapeutics,,186
Pepsico Inc,1,Pepsico Inc,Wells Fargo And Company,,1040
Pepsico Inc,1,Pepsico Inc,United States Steel Corp,Communication,390
Pepsico Inc,3,Arch Capital Group Ltd,The Travelers Companies Inc,,140
Pepsico Inc,1,Pepsico Inc,Facebook Inc,,312
Pepsico Inc,2,Merck And Co Inc,Endocyte Inc,,1248
Pepsico Inc,2,Bank Of America Corp,Ford Motor Company,,2052
Pepsico Inc,3,Under Armour,Ucp Inc,,26
Pepsico Inc,3,Sabre Corp,Gds Holdings Ltd,,1440
Pepsico Inc,1,Pepsico Inc,Hsbc Holdings Plc,,1404
Pepsico Inc,2,Atandt Inc,T-Mobile Us,,1260
Pepsico Inc,3,Corelogic,Fleetcor Technologies Inc,,10
Pepsico Inc,2,United States Steel Corp,Eastman Kodak Co,,60
Pepsico Inc,2,Monster Beverage Corp,Under Armour,,546
Pepsico Inc,2,Hormel Foods Corp,J M Smucker Co,,120
Pepsico Inc,1,Pepsico Inc,Celsius Holdings Inc,Corporate,65
Pepsico Inc,3,Coca-Cola Company,Dr Pepper Snapple Group Inc,,1512
Pepsico Inc,3,Morningstar Inc,Financial Engines Llc,,4
Pepsico Inc,2,Hertz Global Holdings Inc,General Electric Company,,322320
Pepsico Inc,1,Pepsico Inc,General Motors Limited,,143
Pepsico Inc,3,Smtc Corp,Ipc Holdings Ltd,,2
Pepsico Inc,3,Exela Technologies Inc,Olin Corp,,16
Pepsico Inc,3,Smtc Corp,Iron Mountain A/S,,12
Pepsico Inc,3,Emerson Electric Co,Regal Beloit Corp,,35
Pepsico Inc,1,Pepsico Inc,Walmart Inc,,972.4
Pepsico Inc,3,Kennametal Inc,Harsco Corp,,12
Pepsico Inc,1,Pepsico Inc,Monster Beverage Corp,,166.833333
Pepsico Inc,1,Pepsico Inc,Cse Global Ltd,,130
Pepsico Inc,1,Pepsico Inc,Spire Corp,Communication,52
Pepsico Inc,3,Amneal Pharmaceuticals Inc,Humana Inc,,21
Pepsico Inc,1,Pepsico Inc,Nestle Sa Cham Et Ve,,585
Pepsico Inc,1,Pepsico Inc,Moodys Corp /De/,,273
Pepsico Inc,1,Pepsico Inc,Keurig Dr Pepper Inc,,130
Pepsico Inc,3,Weight Watchers International Inc,Big Lots Inc,,32
Pepsico Inc,2,Apollo Global Management Llc,Compass Minerals International Inc,,180
Pepsico Inc,3,Comcast Corp A,Cal Dive International,,70
Pepsico Inc,1,Pepsico Inc,Boston Beer Co Inc,,130
Pepsico Inc,2,Metlife Inc,Career Education Corp,,75
Pepsico Inc,1,Pepsico Inc,Hormel Foods Corp,,78
Pepsico Inc,3,Weight Watchers International Inc,Bank Of Nova Scotia,,336
Pepsico Inc,3,Weight Watchers International Inc,Office Depot Inc,,48
Pepsico Inc,3,Emc Corp,Paychex Inc,,21
Pepsico Inc,3,Digital Realty Trust,Wells Fargo And Company,,24440
Pepsico Inc,2,United States Steel Corp,Unilever Plc,,110
Pepsico Inc,2,Dover Corp,Siemens Inc,,612
Pepsico Inc,2,Morgan Stanley International Holdings Inc,Allstate Corp,,5658
Pepsico Inc,1,Pepsico Inc,Totalenergies Se,,78
Pepsico Inc,1,Pepsico Inc,Conagra Brands Inc,,78
Pepsico Inc,3,Hertz Global Holdings Inc,Nielsen Holdings Plc,,30
Pepsico Inc,1,Pepsico Inc,Morgan Stanley International Holdings Inc,Corporate,585
Pepsico Inc,2,Merck And Co Inc,Amneal Pharmaceuticals Inc,,288
Pepsico Inc,2,Starbucks Corp,Sabre Corp,,936
Pepsico Inc,3,United States Steel Corp,Nucor Corp,,80
Pepsico Inc,1,Pepsico Inc,Wells Fargo And Company,Corporate,2080
Pepsico Inc,3,Reynolds American Inc,Msa Safety Inc,,198
Pepsico Inc,3,Career Education Corp,Wintrust Financial Corp,,60
Pepsico Inc,2,Metlife Inc,Morningstar Inc,,288
Pepsico Inc,3,Morningstar Inc,Ubs Group Ag,,2304
Pepsico Inc,3,Merck And Co Inc,White Mountains Insurance Group,,48
Pepsico Inc,2,Mondelez International Inc,Unilever Nv Ord,,5250
Pepsico Inc,1,Pepsico Inc,London Stock Exchange Group Plc,Corporate,702
Pepsico Inc,3,Weight Watchers International Inc,Clorox Company,,56
Pepsico Inc,2,Conagra Brands Inc,Campbell Soup Company,,6048
Pepsico Inc,2,Merck And Co Inc,Bayer Ag Ord,,1248
Pepsico Inc,2,General Electric Company,Comcast Corp A,,23620
Pepsico Inc,2,Morgan Stanley International Holdings Inc,Mbia Inc,,3240
Pepsico Inc,2,Dr Pepper Snapple Group Inc,Apple Inc,,6734
Pepsico Inc,3,Merck And Co Inc,Amerisourcebergen Corp,,60
Pepsico Inc,2,Coca-Cola Company,Reynolds American Inc,,48
Pepsico Inc,1,Pepsico Inc,Visa Inc,,143
Pepsico Inc,3,T-Mobile Us,Omnicom Group Inc,,108
Pepsico Inc,1,Pepsico Inc,Goldman Sachs Group Inc,Corporate,3328
Pepsico Inc,3,Sabre Corp,Aluminum Corp Of China Ltd,,1440
Pepsico Inc,1,Pepsico Inc,Unilever Plc,,643.5
Pepsico Inc,1,Pepsico Inc,Alexander And Baldwin Inc,Product,234
Pepsico Inc,3,Microsoft Corp,Oracle Corp,,1644
Pepsico Inc,3,J M Smucker Co,Dunkin' Brands Group,,40
Pepsico Inc,1,Pepsico Inc,Thomson Reuters Corp,,104
Pepsico Inc,2,Merck And Co Inc,Cna Financial Corp,,1296
Pepsico Inc,2,General Motors Limited,General Motors Financial Company Inc,,396
Pepsico Inc,2,Apollo Global Management Llc,Umb Financial Corp,,120
Pepsico Inc,1,Pepsico Inc,Citigroup Inc,,3094
Pepsico Inc,2,Intercontinental Exchange,Comfort Systems Usa Inc,,36
Pepsico Inc,1,Pepsico Inc,Kellogg Company,,138.666667
Pepsico Inc,1,Pepsico Inc,Vodafone Group Plc,,234
Pepsico Inc,3,Collier Creek Holdings,Price T Rowe Group Inc,,240
Pepsico Inc,3,Eastman Kodak Co,Compuware Corp,,6
Pepsico Inc,3,Arch Capital Group Ltd,Axis Capital Holdings,,168
Pepsico Inc,2,United States Steel Corp,Physicians Realty Trust,,200
Pepsico Inc,2,Jp Morgan Chase And Co,Emc Corp,,714
Pepsico Inc,1,Pepsico Inc,Pioneer Food Group Ltd,Corporate,175.5
Pepsico Inc,2,Intercontinental Exchange,Cogent Communications Holdings Inc,Corporate,48
Pepsico Inc,2,Campbell Soup Company,Hertz Global Holdings Inc,,210
Pepsico Inc,3,Arch Capital Group Ltd,Watford Holdings Ltd,Communication,336
Pepsico Inc,3,Allstate Corp,Onemain Holdings Inc,,46
Pepsico Inc,3,Physicians Realty Trust,News Corp,,52
Pepsico Inc,1,Pepsico Inc,Jp Morgan Chase And Co,Corporate,3978
Pepsico Inc,2,Merck And Co Inc,Astellas Pharma Inc,,384
Pepsico Inc,1,Pepsico Inc,Hsbc Holdings Plc,Corporate,468
Pepsico Inc,1,Pepsico Inc,Dover Corp,,78
Pepsico Inc,3,First Solar Inc,Apple Inc,,9295
Pepsico Inc,1,Pepsico Inc,Spark Ltd,,117
Pepsico Inc,2,General Motors Limited,Public Storage,,990
Pepsico Inc,3,Ford Motor Company,Focus Financial Partners Inc,,144
Pepsico Inc,1,Pepsico Inc,Tesco Plc,,520
Pepsico Inc,3,Caesars Entertainment Corp,Kerzner International Ltd,,2
Pepsico Inc,2,Bank Of New York Mellon Corp,Magellan Health Inc,,1365
Pepsico Inc,1,Pepsico Inc,Citigroup Inc,Corporate,2730
Pepsico Inc,1,Pepsico Inc,Bank Of America Corp,,3705
Pepsico Inc,2,Collier Creek Holdings,Intercontinental Exchange,,58632
Pepsico Inc,3,Career Education Corp,Qwest Corp,,160
Pepsico Inc,2,Boston Beer Co Inc,Craft Brew Alliance,Corporate,288
Pepsico Inc,2,Visa Inc,Intl Star Inc,,44
Pepsico Inc,3,Mbia Inc,Credit Suisse Group,,4264
Pepsico Inc,3,Trimas Corp,Titan International Inc,,9
Pepsico Inc,1,Pepsico Inc,Twitter Inc,,260
Pepsico Inc,1,Pepsico Inc,Campbell Soup Company,,109.2
Pepsico Inc,3,Digital Realty Trust,Brixmor Property Group Inc,,864
Pepsico Inc,2,General Motors Limited,Ecolab Inc,,176
Pepsico Inc,1,Pepsico Inc,Metlife Inc,,195
Pepsico Inc,1,Pepsico Inc,Hertz Global Holdings Inc,,312
Pepsico Inc,3,Alon Usa Energy Inc,Valero Energy Corp/Tx,,2898
Pepsico Inc,1,Pepsico Inc,Merck And Co Inc,,312
Pepsico Inc,1,Pepsico Inc,Merck Kgaa,,156
Pepsico Inc,3,Exela Technologies Inc,Evertec Inc,,20
Pepsico Inc,1,Pepsico Inc,Pioneer Food Group Ltd,,65
Pepsico Inc,3,Collier Creek Holdings,Pinnacle Foods Inc,Corporate,158
Pepsico Inc,1,Pepsico Inc,Starbucks Corp,,1081.6
Pepsico Inc,1,Pepsico Inc,Mondelez International Inc,,130
Pepsico Inc,2,Ltc Properties Inc,Trimas Corp,,180
Pepsico Inc,3,Apple Inc,Skyworks Solutions,,78
Pepsico Inc,1,Pepsico Inc,Coca-Cola Company,,546
Pepsico Inc,1,Pepsico Inc,Dr Pepper Snapple Group Inc,,227.5
Pepsico Inc,1,Pepsico Inc,Bnp Paribas,Corporate,546
Pepsico Inc,3,Prudential Financial Inc,Vanguard Group,,52632
Pepsico Inc,1,Pepsico Inc,Walmart Inc,Transaction,1287
Pepsico Inc,3,Trimas Corp,Metaldyne Performance Group Inc,,3
Pepsico Inc,1,Pepsico Inc,Ltc Properties Inc,Communication,65
Pepsico Inc,2,Coca-Cola Company,Hain Celestial Group Inc,,192
Pepsico Inc,3,Ford Motor Company,Singapore Exchange Ltd,,108
Pepsico Inc,2,Atandt Inc,Digital Realty Trust,,2520
Pepsico Inc,2,United States Steel Corp,Coastal Contacts Inc,,70
Pepsico Inc,2,Visa Inc,Mastercard Inc,,52830
Pepsico Inc,2,Dr Pepper Snapple Group Inc,National Beverage Corp,,84
Pepsico Inc,3,Mastercard Inc,Switch Inc,,72
Pepsico Inc,2,Metlife Inc,Sun Life Financial Inc,,270
Pepsico Inc,2,Boston Beer Co Inc,Weight Watchers International Inc,,64
Pepsico Inc,1,Pepsico Inc,Chicos Fas Inc,,520
Pepsico Inc,2,Hertz Global Holdings Inc,Alamo Group Inc,,24
Pepsico Inc,2,Ltc Properties Inc,Prudential Financial Inc,Corporate,80
Pepsico Inc,2,Monster Beverage Corp,Halcon Resources Corp,,168
Pepsico Inc,2,Coca-Cola Company,Kellogg Company,,21664
Pepsico Inc,1,Pepsico Inc,Citigroup Financial Products Inc,Corporate,143
Pepsico Inc,2,Kellogg Company,Clarke Inc,,96
Pepsico Inc,2,Alexander And Baldwin Inc,Bank Of America Corp,,371355
Pepsico Inc,2,Metlife Inc,Arch Capital Group Ltd,,105
Pepsico Inc,3,Tribune Media Co,Amc Entertainment Inc,,6
Pepsico Inc,2,Dover Corp,Emerson Electric Co,,84
Pepsico Inc,3,Exela Technologies Inc,Caesars Acquisition Co,,4
Pepsico Inc,1,Pepsico Inc,Royal Dutch Shell,,377
Pepsico Inc,1,Pepsico Inc,Sandp Global Inc,,2035.8
Pepsico Inc,2,General Electric Company,Baker Hughes A Ge Co,,2016
Pepsico Inc,2,Atandt Inc,Icc Holdings Inc,,70
Pepsico Inc,2,Citigroup Inc,Smtc Corp,,5496
Pepsico Inc,1,Pepsico Inc,Essa Bancorp Inc,Transaction,299
Pepsico Inc,2,Apollo Global Management Llc,Republic Services,,120
Pepsico Inc,3,Monster Beverage Corp,Marsh And Mclennan Companies Inc,,56
Pepsico Inc,2,Coca-Cola Company,Ingredion Inc,,192
Pepsico Inc,1,Pepsico Inc,Atandt Inc,,364
Pepsico Inc,2,Metlife Inc,Brighthouse Financial Inc,,270
Pepsico Inc,1,Pepsico Inc,Owens Corning Inc,,728
Pepsico Inc,1,Pepsico Inc,Unilever Nv Ord,,975
Pepsico Inc,1,Pepsico Inc,Heineken N V/S,,546
Pepsico Inc,3,Kellogg Company,Nokia Corp,,722
Pepsico Inc,3,Intercontinental Exchange,Tullet Prebon Plc,,24
Pepsico Inc,2,Bank Of America Corp,Basic Energy Services Inc,,3321
Pepsico Inc,2,Spire Corp,First Solar Inc,,36
Pepsico Inc,2,General Motors Limited,Microsoft Corp,,330
Pepsico Inc,2,Ltc Properties Inc,Air Lease Corp,,160
Pepsico Inc,1,Pepsico Inc,Bank Of New York Mellon Corp,,422.5
Pepsico Inc,3,Alon Usa Energy Inc,Welltower Inc,,288
Pepsico Inc,2,Morgan Stanley International Holdings Inc,Msci Inc,,7275
Pepsico Inc,1,Pepsico Inc,Celsius Holdings Inc,,130
Pepsico Inc,2,Morgan Stanley International Holdings Inc,Mitsubishi Ufj Financial Group Inc,Transaction,5850
Pepsico Inc,1,Pepsico Inc,Collier Creek Holdings,,52
Pepsico Inc,3,Merck And Co Inc,Oci Partners Lp,,884
Pepsico Inc,1,Pepsico Inc,Barclays Plc,Corporate,182
Pepsico Inc,3,Oragenics Inc,Medicinova Inc,,20
Pepsico Inc,3,Kennametal Inc,Barnes Group Inc,,8
Pepsico Inc,3,Comcast Corp A,General Electric Company,,2680
Pepsico Inc,3,Coca-Cola Company,Archer Daniels Midland Co,,120
Pepsico Inc,3,Corelogic,Alliance Data Systems Corp,,24
Pepsico Inc,2,Hsbc Holdings Plc,Scotts Miracle-Gro Co,,270
Pepsico Inc,3,Arch Capital Group Ltd,Philip Morris International Inc,,2844
Pepsico Inc,2,Hertz Global Holdings Inc,Exela Technologies Inc,Transaction,384
Pepsico Inc,1,Pepsico Inc,Danone Sa,,156
Pepsico Inc,3,Microsoft Corp,Linkedin Corp,,1440
Pepsico Inc,3,Merck And Co Inc,Newlink Genetics Corp,,96
Pepsico Inc,2,Boston Beer Co Inc,Diageo Plc,,1320
Pepsico Inc,2,Merck And Co Inc,Immune Design Corp,,288
Pepsico Inc,2,Bank Of America Corp,Bank Of America Corp,,664620
Pepsico Inc,3,Umb Financial Corp,Umb Financial Corp,,16