GRAPH,NODE DISTANCE,STARTING NODE,ENDING NODE,INTENSITY
Svb Financial Group,3,Ophthotech Corp,Nektar Therapeutics,0.425191562
Svb Financial Group,3,Tyson Foods Inc,Arlington Asset Investment Corp,0.456748894
Svb Financial Group,3,Mobileiron Inc,Blackberry Ltd,0.458426215
Svb Financial Group,3,Albireo Pharma Inc,Brookfield Asset Management Inc,0.470968712
Svb Financial Group,3,Shopify Inc,Etsy Inc,0.480805047
Svb Financial Group,3,Yum China Holdings Inc,Hrg Group Inc,0.493219718
Svb Financial Group,3,Biospecifics Technologies Corp,Endo International Plc,0.[phone]
Svb Financial Group,3,T-Mobile Us,Metro Inc,0.50297811
Svb Financial Group,3,Capstone Turbine Corp,Warner Media Llc,0.509556452
Svb Financial Group,3,Anthem Inc,Symantec Corp,0.524421632
Svb Financial Group,3,Simon Property Group Inc /De/,Jc Penney,0.534172231
Svb Financial Group,3,Bank Of America Corp,Countrywide Financial Corp,0.543829298
Svb Financial Group,3,Jounce Therapeutics Inc,Glaxosmithkline Plc,0.551289948
Svb Financial Group,3,Orbcomm Inc,Union Pacific Corp,0.586061626
Svb Financial Group,3,Netlist Inc,Samsung Electronics Gmbh,0.673402358
Svb Financial Group,3,Echostar Corp,Dish Network Corp,0.678655678
Svb Financial Group,3,Mplx Lp,Factset Research Systems Inc,0.706501392
Svb Financial Group,3,Cotiviti Holdings,Cms Bancorp Inc,0.741934022
Svb Financial Group,3,Tyson Foods Inc,Conagra Brands Inc,0.860780644
Svb Financial Group,3,Ambac Financial Group Inc,Assured Guaranty Ltd,0.894255361
Svb Financial Group,3,Pbf Holding Co Llc,Williams Companies Inc,1.057591524
Svb Financial Group,3,Visa Inc,Centerpoint Energy Inc,1.119455992
Svb Financial Group,3,Group 1 Automotive Inc,Bmw Ag St,1.124732694
Svb Financial Group,3,Kindred Healthcare Inc,Ventas Inc,1.126104481
Svb Financial Group,3,Fuelcell Energy Inc,Exxon Mobil Corp,1.180678214
Svb Financial Group,3,American Airlines Group Inc,United Continental Holdings,1.312407162
Svb Financial Group,3,Proteostasis Therapeutics Inc,Fgl Holdings,1.411568643
Svb Financial Group,3,Crowdstrike Holdings Inc,Amazon Com Inc,1.529888374
Svb Financial Group,3,Gemphire Therapeutics Inc,First Trust New Opportunities M,1.763525495
Svb Financial Group,3,Pfizer Inc,Comerica Inc /New/,1.906412681
Svb Financial Group,3,Braze Inc,Apple Inc,3.151232841
Svb Financial Group,3,National General Holdings Corp,Willis Towers Watson Plc,4.130119655
Svb Financial Group,3,Altaba Inc,Twitter Inc,4.660474265
Svb Financial Group,3,Beigene Ltd,Novartis Ag,4.694204632
Svb Financial Group,3,Mosys Inc,Intel Corp,4.820159605
Svb Financial Group,3,Hancock Whitney Corporation,Visa Inc,5.151659685
Svb Financial Group,3,Humana Inc,Cigna Corp,5.409313987
Svb Financial Group,3,Iac/Interactive,Google,6.740048532
Svb Financial Group,3,Anthem Inc,Cigna Corp,6.827429794
Svb Financial Group,3,Apellis Pharmaceuticals Inc,Advanced Micro Devices Inc,7.499215626
Svb Financial Group,3,Kite Pharma Inc,Gilead Sciences Inc,8.867813047
Svb Financial Group,3,Hon Hai Precision Industry Co Ltd,Apple Inc,9.383763896
Svb Financial Group,3,Godaddy Inc,Twitter Inc,12.46728191
Svb Financial Group,3,Enanta Pharmaceuticals Inc,Gilead Sciences Inc,14.3945021
Svb Financial Group,3,Getty Images Inc,Pgande Corp,23.71273824
Svb Financial Group,3,Home Bancshares Inc,Bank Of America Corp,100
Svb Financial Group,2,Moodys Corp /De/,Allegiant Travel Co,0.000292128
Svb Financial Group,2,Nasdaq Inc,Landcadia Holdings Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Agrofresh Solutions,0.000292128
Svb Financial Group,2,Jp Morgan Chase And Co,Galectin Therapeutics Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Mobile Telesystems,0.[phone]
Svb Financial Group,2,Nasdaq Inc,Biocon Limited,0.000292128
Svb Financial Group,2,Twitter Inc,Shake Shack Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Aerpio Pharmaceuticals Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Boohoocom Plc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Eastman Chemical Company,0.000292128
Svb Financial Group,2,Nasdaq Inc,Fresenius Se And Co Kgaa,0.000292128
Svb Financial Group,2,Nasdaq Inc,Evelo Biosciences Inc,0.000292128
Svb Financial Group,2,Jp Morgan Chase And Co,Altaba Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Zayo Group Holdings Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Ehealth Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Volkswagen Ag,0.000292128
Svb Financial Group,2,Nasdaq Inc,Cue Biopharma Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Fti Consulting Inc,0.000292128
Svb Financial Group,2,Jp Morgan Chase And Co,Ucb Sa,0.000292128
Svb Financial Group,2,Roku Inc,Fox Corporation,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Jc Penney,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Tal Education Group,0.000292128
Svb Financial Group,2,Nasdaq Inc,Marriott International Inc /Md/,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Pitney Bowes Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Windstream Holdings Inc,0.000292128
Svb Financial Group,2,Gci Liberty Inc,Spring Bank Pharmaceuticals Inc,0.000292128
Svb Financial Group,2,Twitter Inc,Wesfarmers Ltd,0.000292128
Svb Financial Group,2,Gci Liberty Inc,Jernigan Capital Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Azurrx Biopharma Inc,0.000292128
Svb Financial Group,2,Goldman Sachs Group Inc,Publicis Groupe,0.000292128
Svb Financial Group,2,Nasdaq Inc,Futu Holdings Ltd,0.000292128
Svb Financial Group,2,Twitter Inc,Graham Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Yintech Investment Holdings Ltd,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Vista Outdoor Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Inmune Bio Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,New York And Company,0.000292128
Svb Financial Group,2,Nasdaq Inc,Carrols Restaurant Group Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Mannatech Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Aldeyra Therapeutics Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Pfenex Inc,0.000292128
Svb Financial Group,2,Microsoft Corp,Marvell Technology Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Intra-Cellular Therapies Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Nektar Therapeutics,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Goldman Sachs Bdc Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Rexahn Pharmaceuticals,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Bridge Bancorp Inc,0.000292128
Svb Financial Group,2,Wells Fargo And Company,Community Bank System,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Gnc Holdings Inc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Fly Leasing Ltd,0.000292128
Svb Financial Group,2,Goldman Sachs Group Inc,Semiconductor Manufacturing International,0.000292128
Svb Financial Group,2,Jp Morgan Chase And Co,Cel Sci Corp,0.000292128
Svb Financial Group,2,Visa Inc,Global Payments Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Allakos Inc,0.000292128
Svb Financial Group,2,Medtronic Public Limited Company,Caribou Coffee Company Inc,0.000292128
Svb Financial Group,2,Waters Corp,Intertek Group Plc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Nissan Motor Co Ltd,0.000292128
Svb Financial Group,2,Nasdaq Inc,Lifelock Inc,0.000292128
Svb Financial Group,2,Gilead Sciences Inc,Galmed Pharmaceuticals Ltd,0.000292128
Svb Financial Group,2,Nasdaq Inc,Springworks Therapeutics Inc,0.000292128
Svb Financial Group,2,Amgen Inc,Ritter Pharmaceuticals Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Sinovac Biotech Ltd,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Diamond Resorts International Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Bbandt Corp,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Hamilton Beach Brands Holding Co,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Oao Gazprom,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Airbus,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Seadrill Ltd,0.000292128
Svb Financial Group,2,Nuance Communications Inc,Heritage Financial Corp /Wa/,0.000292128
Svb Financial Group,2,Twitter Inc,Nzx Ltd,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Ultra Petroleum Corp,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Celadon Group Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,58Com Inc,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,Libbey Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Cf Industries Holdings,0.000292128
Svb Financial Group,2,Nasdaq Inc,Wd 40 Co,0.000292128
Svb Financial Group,2,Nasdaq Inc,Aura Biosciences Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Atlantic Acquisition Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Longfin Corp,0.000292128
Svb Financial Group,2,Royal Bank Of Canada,Cytosorbents Corp,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Bitauto Holdings Ltd,0.000292128
Svb Financial Group,2,Moodys Corp /De/,First Hawaiian Inc,0.000292128
Svb Financial Group,2,Gilead Sciences Inc,Hookipa Pharma Inc,0.000292128
Svb Financial Group,2,Microsoft Corp,Axon Enterprise Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Lilis Energy Inc,0.000292128
Svb Financial Group,2,Goldman Sachs Group Inc,Viela Bio Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Papa Johns International Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Countrywide Financial Corp,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Triumph Group Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Plantronics Inc /Ca/,0.000292128
Svb Financial Group,2,Nasdaq Inc,Zurich Insurance Co Ltd,0.000292128
Svb Financial Group,2,Nasdaq Inc,Anaptysbio Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Nacco Industries Inc,0.000292128
Svb Financial Group,2,Goldman Sachs Group Inc,Universal Display,0.000292128
Svb Financial Group,2,Nasdaq Inc,Pavmed Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Golden Star Resources Ltd,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Las Vegas Sands Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Glycomimetics Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Garrett Motion Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Rockwell Collins Inc,0.000292128
Svb Financial Group,2,Twitter Inc,Clicks Group Ltd,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Build A Bear Workshop Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Chinacache International Holdings Ltd,0.000292128
Svb Financial Group,2,Bank Of America Corp,Total System Services Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Cymabay Therapeutics,0.000292128
Svb Financial Group,2,Microsoft Corp,Jb Hi-Fi,0.000292128
Svb Financial Group,2,Microsoft Corp,Ubisoft Entertainment Sa,0.000292128
Svb Financial Group,2,Nasdaq Inc,Camden National Corp,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Diamond Resorts Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Arca Biopharma Inc,0.000292128
Svb Financial Group,2,Goldman Sachs Group Inc,Rogers Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Gossamer Bio Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Blackberry Ltd,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Korea Electric Power Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Criteo Ltd,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Kirby Corp,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Canntrust Holdings Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Novagold Resources Inc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Bank Of Hawaii Corp,0.000292128
Svb Financial Group,2,Nasdaq Inc,Universal Logistics Holdings Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Cpi Aerostructures Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Otelco Inc,0.000292128
Svb Financial Group,2,Twitter Inc,Godaddy Inc,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,Ascena Retail Group Inc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Foresight Energy Lp,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,Mcdermott Inc,0.000292128
Svb Financial Group,2,Jp Morgan Chase And Co,Biomerica Inc,0.000292128
Svb Financial Group,2,Lloyds Banking Group Plc,Easyjet Plc,0.000292128
Svb Financial Group,2,Goldman Sachs Group Inc,Doordash Inc,0.000292128
Svb Financial Group,2,Gci Liberty Inc,Sunworks Inc,0.000292128
Svb Financial Group,2,Microsoft Corp,Interdigital Capital Inc,0.000292128
Svb Financial Group,2,Bank Of America Corp,Athersys Inc / New,0.000292128
Svb Financial Group,2,Visa Inc,Centerpoint Energy Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Axcella Health Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Medidata Solutions Gmbh,0.000292128
Svb Financial Group,2,Visa Inc,Netspend Holdings Inc,0.000292128
Svb Financial Group,2,Amgen Inc,Corcept Therapeutics Inc,0.000292128
Svb Financial Group,2,Twitter Inc,Denso Corporation,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,Intelsat Sa,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,Frontier Communications Corp,0.000292128
Svb Financial Group,2,Twitter Inc,Transgene Sa,0.000292128
Svb Financial Group,2,Nasdaq Inc,Stoke Therapeutics Inc,0.000292128
Svb Financial Group,2,Zoom Video Communications Inc,Peloton Interactive Inc,0.000292128
Svb Financial Group,2,Gci Liberty Inc,Mvc Capital Inc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Jdcom Inc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,African Barrick Gold Plc,0.000292128
Svb Financial Group,2,Intercontinental Exchange,Contura Energy Inc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Tailored Brands Inc,0.000292128
Svb Financial Group,2,Moodys Corp /De/,Firstenergy Corp,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,J Crew Group Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Telenav Inc,0.000292128
Svb Financial Group,2,Hertz Global Holdings Inc,Extraction Oil And Gas Inc,0.000292128
Svb Financial Group,2,Nasdaq Inc,Guardant Health Inc,0.000584255
Svb Financial Group,2,Nasdaq Inc,Entasis Therapeutics Holdings Inc,0.000876383
Svb Financial Group,2,Reata Pharmaceuticals Inc,Eliem Therapeutics Inc,0.001752766
Svb Financial Group,2,Geron Co Ltd,Energy Services Of America Corp,0.001752766
Svb Financial Group,2,Nuvasive Inc,Alphatec Holdings,0.002921277
Svb Financial Group,2,Mersana Therapeutics Inc,Aravive Inc,0.003505533
Svb Financial Group,2,Biolife Solutions Inc,Cellular Biomedicine Group Inc,0.004674044
Svb Financial Group,2,Trevi Therapeutics Inc,Vanda Pharmaceuticals Inc,0.004674044
Svb Financial Group,2,Iterum Therapeutics Plc,Nabriva Therapeutics Plc,0.004674044
Svb Financial Group,2,Fair Isaac Corp,Aci Worldwide Inc,0.004820108
Svb Financial Group,2,Reata Pharmaceuticals Inc,Lexicon Pharmaceuticals Inc,0.005258299
Svb Financial Group,2,Geron Co Ltd,Keros Therapeutics Inc,0.005404363
Svb Financial Group,2,Codexis Inc,Azurrx Biopharma Inc,0.005842555
Svb Financial Group,2,Ziopharm Oncology Inc,Northwest Biotherapeutics Inc,0.005842555
Svb Financial Group,2,Geron Co Ltd,Imago Biosciences Inc,0.006134683
Svb Financial Group,2,Gilead Sciences Inc,First American Financial Corp,0.00642681
Svb Financial Group,2,Amarin Corp Plc,Hikma Pharmaceuticals Plc,0.007011066
Svb Financial Group,2,Aveo Pharmaceuticals Inc,Aeterna Zentaris Inc,0.007011066
Svb Financial Group,2,Brainstorm Cell Therapeutics Inc,Neuralstem Inc,0.008179577
Svb Financial Group,2,Trevi Therapeutics Inc,Cara Therapeutics,0.008276953
Svb Financial Group,2,Geron Co Ltd,Lixte Biotechnology Holdings Inc,0.008763832
Svb Financial Group,2,Kura Oncology,Cooper Industries Plc,0.010906102
Svb Financial Group,2,Amarin Corp Plc,Catabasis Pharmaceuticals Inc,0.01168511
Svb Financial Group,2,Royal Bank Of Canada,New York Times Co,0.012561493
Svb Financial Group,2,Ophthotech Corp,Generation Bio Co,0.012853621
Svb Financial Group,2,Gilead Sciences Inc,Scholar Rock Holding Corp,0.012853621
Svb Financial Group,2,Psivida Corp,Clearside Biomedical Inc,0.014022132
Svb Financial Group,2,Medtronic Public Limited Company,China Botanic Pharmaceutical,0.015774898
Svb Financial Group,2,Neogenomics Inc,Health Discovery Corp,0.015920962
Svb Financial Group,2,Nuvasive Inc,K2M Group Holdings Inc,0.016067026
