GRAPH,NODE DISTANCE,STARTING NODE,ENDING NODE,INTENSITY
Svb Financial Group,2,Fair Isaac Corp,Pegasystems Inc,0.017527664
Svb Financial Group,2,Brainstorm Cell Therapeutics Inc,Molina Healthcare Inc,0.017527664
Svb Financial Group,2,Geron Co Ltd,Constellation Pharmaceuticals Inc,0.017819792
Svb Financial Group,2,Nasdaq Inc,Selecta Biosciences Inc,0.017819792
Svb Financial Group,2,Visa Inc,Cadence Bancorporation,0.019280431
Svb Financial Group,2,Codexis Inc,Dyadic International,0.020448942
Svb Financial Group,2,Regeneron Pharmaceuticals Inc,Minerals Technologies Inc,0.020448942
Svb Financial Group,2,Dare Bioscience Inc,Chemours Co,0.021033197
Svb Financial Group,2,Intercontinental Exchange,Intralinks Holdings Inc,0.021033197
Svb Financial Group,2,Amgen Inc,Focus Financial Partners Inc,0.021033197
Svb Financial Group,2,Brainstorm Cell Therapeutics Inc,Cytokinetics Inc,0.023662347
Svb Financial Group,2,Aveo Pharmaceuticals Inc,Penn National Gaming Inc,0.02453873
Svb Financial Group,2,Nasdaq Inc,Caladrius Biosciences Inc,0.024830858
Svb Financial Group,2,Pacific Biosciences Of California Inc,Enbridge Inc,0.025415114
Svb Financial Group,2,Mednax Inc,Guaranty Bancorp,0.025707241
Svb Financial Group,2,Gritstone Oncology Inc,Gea Group Aktiengesellschaft,0.026291497
Svb Financial Group,2,Gilead Sciences Inc,Forward Air Corp,0.027313944
Svb Financial Group,2,Paramount Group Inc,Acm Research Inc,0.028044263
Svb Financial Group,2,Roku Inc,Tesla Inc,0.029504902
Svb Financial Group,2,Gilead Sciences Inc,Leggett And Platt Inc,0.032134052
Svb Financial Group,2,Nuvasive Inc,Globus Medical Inc,0.036515968
Svb Financial Group,2,Nustar Energy Lp,Georgia Pacific Corp,0.037684479
Svb Financial Group,2,Flexion Therapeutics Inc,Commercial Metals Co,0.039437245
Svb Financial Group,2,Aehr Test Systems,Cypress Semiconductor Corp /De/,0.049077461
Svb Financial Group,2,Apollo Global Management Llc,Umb Financial Corp,0.052582993
Svb Financial Group,2,Nasdaq Inc,Quantum Corp,0.052875121
Svb Financial Group,2,Moodys Corp /De/,Washington Prime Group Inc,0.06339172
Svb Financial Group,2,Bank Of America Corp,Sony Corp,0.06602087
Svb Financial Group,2,Cohen And Co Inc,Century Communities Inc,0.074784702
Svb Financial Group,2,Ziopharm Oncology Inc,Ashland Global Holdings Inc,0.074784702
Svb Financial Group,2,Reata Pharmaceuticals Inc,Glenmark Pharmaceuticals Limited,0.077705979
Svb Financial Group,2,Svb Financial Group,Gci Liberty Inc,0.093480877
Svb Financial Group,2,Celsion Corp,Smartheat Inc,0.096402155
Svb Financial Group,2,Microsoft Corp,Alon Usa Energy Inc,0.100784071
Svb Financial Group,2,Apollo Global Management Llc,Wsfs Financial Corp,0.108087264
Svb Financial Group,2,Visa Inc,Gamestop Corp,0.112469181
Svb Financial Group,2,Codexis Inc,Tate And Lyle Plc,0.122693651
Svb Financial Group,2,Mednax Inc,R1 Rcm Inc,0.126199184
Svb Financial Group,2,Ophthotech Corp,Proqr Therapeutics,0.131603548
Svb Financial Group,2,Apollo Global Management Llc,Talos Energy Inc,0.131749611
Svb Financial Group,2,Geron Co Ltd,Westpac Banking Corp,0.140513444
Svb Financial Group,2,Regeneron Pharmaceuticals Inc,Pilgrims Pride Corp,0.155411959
Svb Financial Group,2,Vital Therapies Inc,Compass Diversified Holdings,0.160670258
Svb Financial Group,2,Nasdaq Inc,United Therapeutics Corp,0.188422393
Svb Financial Group,2,Psivida Corp,Alimera Sciences Inc,0.200691758
Svb Financial Group,2,Regeneron Pharmaceuticals Inc,Dna Brands Inc,0.206826441
Svb Financial Group,2,Medtronic Public Limited Company,Delta Air Lines Inc,0.210331974
Svb Financial Group,2,Pfizer Inc,Comerica Inc /New/,0.224354106
Svb Financial Group,2,Hertz Global Holdings Inc,United States Steel Corp,0.227859638
Svb Financial Group,2,Nasdaq Inc,News Corp,0.228151766
Svb Financial Group,2,Moodys Corp /De/,Ims Health Holdings Inc,0.327183071
Svb Financial Group,2,Apollo Global Management Llc,Caesars Entertainment Corp,0.33886818
Svb Financial Group,2,Microsoft Corp,Idt Corp,0.339160308
Svb Financial Group,2,Brainstorm Cell Therapeutics Inc,Catalent Inc,0.347047757
Svb Financial Group,2,Goldman Sachs Group Inc,Marcus Corp,0.411607988
Svb Financial Group,2,Medtronic Public Limited Company,Edwards Lifesciences Corp,0.444034167
Svb Financial Group,2,Dare Bioscience Inc,Bayer Ag Ord,0.455719277
Svb Financial Group,2,Intercontinental Exchange,Gap Inc,0.596232721
Svb Financial Group,2,Nasdaq Inc,Skandinaviska Enskil,0.841327896
Svb Financial Group,2,Fair Isaac Corp,International Business Machines Corp,1.059547319
Svb Financial Group,2,Blucora Inc,Altaba Inc,1.229857792
Svb Financial Group,2,Goodyear Tire And Rubber Co /Oh/,Stoneridge Inc,1.343203356
Svb Financial Group,2,Aon Plc,Hsbc Holdings Plc,1.409224226
Svb Financial Group,2,Coca-Cola Company,Monster Beverage Corp,1.500952336
Svb Financial Group,2,Nii Holdings Inc,Mdc Partners Inc,1.612545134
Svb Financial Group,2,Twitter Inc,Linkedin Corp,1.674184087
Svb Financial Group,2,Docker, Microsoft,2
Svb Financial Group,2,Crispr Therapeutics Inc,Vertex Pharmaceuticals Inc / Ma,2.337021933
Svb Financial Group,2,Us Bancorp,Uber Technologies Inc,2.521646666
Svb Financial Group,2,Docker, Red Hat,3
Svb Financial Group,2,DocuSign, PandaDoc,4
Svb Financial Group,2,Coursera, FutureLearn,4
Svb Financial Group,2,Goldman Sachs Group Inc,Uber Technologies Inc,4.188235432
Svb Financial Group,2,Aspen Aerogels Inc,Basf Se,4.802580072
Svb Financial Group,2,Eventbrite, Live Nation,5
Svb Financial Group,2,Zuora, Microsoft,6
Svb Financial Group,2,SendGrid, Campaign Monitor,6
Svb Financial Group,2,InVision, Zeplin,6
Svb Financial Group,2,Bank Of America Corp,China Eastern Airlines Corp Ltd,6.394092009
Svb Financial Group,2,Evernote, Dropbox,7
Svb Financial Group,2,Blue Apron, DoorDash,7
Svb Financial Group,2,Dropbox, Asana,7
Svb Financial Group,2,Microsoft Corp,Nokia Corp,7.40996623
Svb Financial Group,2,Dropbox, Slack,10
Svb Financial Group,2,Udacity, Codecademy,10
Svb Financial Group,2,Airbnb, Sonder,11
Svb Financial Group,2,Slack, Zoom,11
Svb Financial Group,2,Slack, Dropbox,12
Svb Financial Group,2,Udacity, Pluralsight,12
Svb Financial Group,2,InVision, Adobe XD,13
Svb Financial Group,2,Udacity, Khan Academy,14
Svb Financial Group,2,Coursera, LinkedIn Learning,14
Svb Financial Group,2,Bank Of America Corp,Ubs Group Ag,14.38699915
Svb Financial Group,2,Docker, Google Cloud,15
Svb Financial Group,2,Evernote, Google,16
Svb Financial Group,2,Asana, Wrike,16
Svb Financial Group,2,Udacity, edX,17
Svb Financial Group,2,Blue Apron, Amazon,18
Svb Financial Group,2,Morgan Stanley International Holdings Inc,Deutsche Bank,18.24425385
Svb Financial Group,2,Docker, AWS,22
Svb Financial Group,2,Airbnb, TripAdvisor,27
Svb Financial Group,2,SurveyMonkey, SurveyLegend,27
Svb Financial Group,2,InVision, Marvel,29
Svb Financial Group,2,Udacity, Coursera,30
Svb Financial Group,2,Pluralsight, Codecademy,33
Svb Financial Group,2,Slack, Salesforce,34
Svb Financial Group,2,Houzz, Wayfair,36
Svb Financial Group,2,Pluralsight, Udemy,36
Svb Financial Group,2,SendGrid, Constant Contact,38
Svb Financial Group,2,Airbnb, Booking.com,39
Svb Financial Group,2,InVision, Figma,41
Svb Financial Group,2,SendGrid, GetResponse,48
Svb Financial Group,2,Eventbrite, Bandsintown,49
Svb Financial Group,2,SurveyMonkey, SurveyGizmo,49
Svb Financial Group,2,Coursera, Udemy,49
Svb Financial Group,2,Airbnb, Expedia,50
Svb Financial Group,2,Houzz, Home Depot,50
Svb Financial Group,2,Zuora, IBM,51
Svb Financial Group,2,Coursera, edX,53
Svb Financial Group,2,Evernote, Apple,54
Svb Financial Group,2,Houzz, Lowe's,55
Svb Financial Group,2,Dropbox, Microsoft,55
Svb Financial Group,2,Evernote, Salesforce,56
Svb Financial Group,2,Nutanix, Lenovo,56
Svb Financial Group,2,SurveyMonkey, Google Forms,58
Svb Financial Group,2,Sumo Logic, Elasti,58
Svb Financial Group,2,Dropbox, Zoom,59
Svb Financial Group,2,Eventbrite, StubHub,60
Svb Financial Group,2,Credit Karma, TurboTax,61
Svb Financial Group,2,Asana, Jira,62
Svb Financial Group,2,Credit Karma, NerdWallet,63
Svb Financial Group,2,DocuSign, SignNow,64
Svb Financial Group,2,Asana, Trello,64
Svb Financial Group,2,Nutanix, Cisco,67
Svb Financial Group,2,InVision, Sketch,67
Svb Financial Group,2,Sumo Logic, Datadog,67
Svb Financial Group,2,Medical Transcription Billing Corp,Nasdaq Inc,67.92875589
Svb Financial Group,2,Dropbox, Trello,68
Svb Financial Group,2,Eventbrite, Songkick,69
Svb Financial Group,2,Credit Karma, Equifax,69
Svb Financial Group,2,Nutanix, Dell EMC,70
Svb Financial Group,2,Zuora, SAP,70
Svb Financial Group,2,Sumo Logic, Splunk,72
Svb Financial Group,2,Pluralsight, Skillshare,72
Svb Financial Group,2,SendGrid, AWeber,73
Svb Financial Group,2,Asana, Monday.com,73
Svb Financial Group,2,Houzz, Sherwin-Williams,74
Svb Financial Group,2,DocuSign, HelloSign,75
Svb Financial Group,2,DocuSign, SignEasy,77
Svb Financial Group,2,Zuora, Oracle,77
Svb Financial Group,2,Eventbrite, Ticketmaster,78
Svb Financial Group,2,SendGrid, Mailchimp,81
Svb Financial Group,2,Airbnb, Vrbo,82
Svb Financial Group,2,DocuSign, Adobe Sign,82
Svb Financial Group,2,Bank Of America Corp,Countrywide Plc,82.74109303
Svb Financial Group,2,Slack, Google,86
Svb Financial Group,2,Credit Karma, Experian,87
Svb Financial Group,2,Blue Apron, Uber Eats,87
Svb Financial Group,2,SurveyMonkey, Typeform,87
Svb Financial Group,2,Sumo Logic, Graylog,87
Svb Financial Group,2,Slack, Asana,88
Svb Financial Group,2,Docker, IBM,88
Svb Financial Group,2,Nutanix, VMware,89
Svb Financial Group,2,Zuora, Salesforce,89
Svb Financial Group,2,Asana, Smartsheet,91
Svb Financial Group,2,Pluralsight, Treehouse,91
Svb Financial Group,2,Blue Apron, Instacart,93
Svb Financial Group,2,Evernote, Microsoft,94
Svb Financial Group,2,Houzz, Benjamin Moore,94
Svb Financial Group,2,Credit Karma, Mint,94
Svb Financial Group,2,Coursera, Skillshare,95
Svb Financial Group,2,Blue Apron, Walmart,98
Svb Financial Group,2,Jp Morgan Chase And Co,Federal Home Loan Mortgage Corp,100
Svb Financial Group,2,Nutanix, HPE,100
Svb Financial Group,1,Svb Financial Group,Pfizer Inc,0.101010101
Svb Financial Group,1,Svb Financial Group,Mersana Therapeutics Inc,0.101010101
Svb Financial Group,1,Svb Financial Group,Kura Oncology,0.101010101
Svb Financial Group,1,Svb Financial Group,Onebeacon Insurance Group Ltd,0.101010101
Svb Financial Group,1,Svb Financial Group,Looker,2
Svb Financial Group,1,Svb Financial Group,Wells Fargo And Company,2
Svb Financial Group,1,Svb Financial Group,Slack,3
Svb Financial Group,1,Svb Financial Group,Jp Morgan Chase And Co,3
Svb Financial Group,1,Svb Financial Group,Twitter Inc,3
Svb Financial Group,1,Svb Financial Group,Aehr Test Systems,3
Svb Financial Group,1,Svb Financial Group,Fastly,5
Svb Financial Group,1,Svb Financial Group,Pagerduty,7
Svb Financial Group,1,Svb Financial Group,Onebeacon Insurance Group Ltd,7
Svb Financial Group,1,Svb Financial Group,Psivida Corp,7
Svb Financial Group,1,Svb Financial Group,Moodys Corp /De/,8
Svb Financial Group,1,Svb Financial Group,Nii Holdings Inc,8
Svb Financial Group,1,Svb Financial Group,Medical Transcription Billing Corp,9
Svb Financial Group,1,Svb Financial Group,Flexion Therapeutics Inc,9
Svb Financial Group,1,Svb Financial Group,Docusign,13
Svb Financial Group,1,Svb Financial Group,Credit Karma,14
Svb Financial Group,1,Svb Financial Group,Pacific Biosciences Of California Inc,14
Svb Financial Group,1,Svb Financial Group,Asana,16
Svb Financial Group,1,Svb Financial Group,Affirm,16
Svb Financial Group,1,Svb Financial Group,The Black Tux,17
Svb Financial Group,1,Svb Financial Group,Waters Corp,17
Svb Financial Group,1,Svb Financial Group,Goodyear Tire And Rubber Co /Oh/,17
Svb Financial Group,1,Svb Financial Group,Dropbox,19
Svb Financial Group,1,Svb Financial Group,Robin Powered,19
Svb Financial Group,1,Svb Financial Group,Amgen Inc,20
Svb Financial Group,1,Svb Financial Group,Intercontinental Exchange,22
Svb Financial Group,1,Svb Financial Group,Okta,28
Svb Financial Group,1,Svb Financial Group,Zoom Video Communications Inc,29
Svb Financial Group,1,Svb Financial Group,Pluralsight,31
Svb Financial Group,1,Svb Financial Group,Us Bancorp,32
Svb Financial Group,1,Svb Financial Group,Docker,34
Svb Financial Group,1,Svb Financial Group,Bettercloud,34
Svb Financial Group,1,Svb Financial Group,Grammarly,34
Svb Financial Group,1,Svb Financial Group,Goldman Sachs Group Inc,34
Svb Financial Group,1,Svb Financial Group,Gitlab,35
Svb Financial Group,1,Svb Financial Group,Gritstone Oncology Inc,36
Svb Financial Group,1,Svb Financial Group,Gci Liberty Inc,36.36363636
Svb Financial Group,1,Svb Financial Group,Tanium,39
Svb Financial Group,1,Svb Financial Group,Aspen Aerogels Inc,39
Svb Financial Group,1,Svb Financial Group,Lloyds Banking Group Plc,39
Svb Financial Group,1,Svb Financial Group,Nerdwallet,42
Svb Financial Group,1,Svb Financial Group,Udacity,44
Svb Financial Group,1,Svb Financial Group,Trevi Therapeutics Inc,44
Svb Financial Group,1,Svb Financial Group,Airbnb,45
Svb Financial Group,1,Svb Financial Group,Coursera,45
Svb Financial Group,1,Svb Financial Group,Bank Of America Corp,46
Svb Financial Group,1,Svb Financial Group,Dare Bioscience Inc,46
Svb Financial Group,1,Svb Financial Group,Cohen And Co Inc,47
Svb Financial Group,1,Svb Financial Group,Nuance Communications Inc,48
Svb Financial Group,1,Svb Financial Group,Coca-Cola Company,48
Svb Financial Group,1,Svb Financial Group,Nuvasive Inc,49
Svb Financial Group,1,Svb Financial Group,Regeneron Pharmaceuticals Inc,52
Svb Financial Group,1,Svb Financial Group,Biolife Solutions Inc,52
Svb Financial Group,1,Svb Financial Group,Morgan Stanley International Holdings Inc,53
Svb Financial Group,1,Svb Financial Group,Ziopharm Oncology Inc,53
Svb Financial Group,1,Svb Financial Group,Surveymonkey,54
Svb Financial Group,1,Svb Financial Group,Nustar Energy Lp,54
Svb Financial Group,1,Svb Financial Group,Sendgrid,55
Svb Financial Group,1,Svb Financial Group,Carta,55
Svb Financial Group,1,Svb Financial Group,Visa Inc,55
Svb Financial Group,1,Svb Financial Group,Invision,56
Svb Financial Group,1,Svb Financial Group,Hashicorp,56
Svb Financial Group,1,Svb Financial Group,Royal Bank Of Canada,56
Svb Financial Group,1,Svb Financial Group,Vital Therapies Inc,58
Svb Financial Group,1,Svb Financial Group,Microsoft Corp,59
Svb Financial Group,1,Svb Financial Group,Svb Financial Group,61
Svb Financial Group,1,Svb Financial Group,Ophthotech Corp,66
Svb Financial Group,1,Svb Financial Group,Sumo Logic,67
Svb Financial Group,1,Svb Financial Group,Aveo Pharmaceuticals Inc,67
Svb Financial Group,1,Svb Financial Group,Houzz,68
Svb Financial Group,1,Svb Financial Group,Nutanix,71
Svb Financial Group,1,Svb Financial Group,Amarin Corp Plc,71
Svb Financial Group,1,Svb Financial Group,Hertz Global Holdings Inc,72
Svb Financial Group,1,Svb Financial Group,Brainstorm Cell Therapeutics Inc,74
Svb Financial Group,1,Svb Financial Group,Gilead Sciences Inc,75
Svb Financial Group,1,Svb Financial Group,Fair Isaac Corp,75
Svb Financial Group,1,Svb Financial Group,Blue Apron,76
Svb Financial Group,1,Svb Financial Group,Neogenomics Inc,76
Svb Financial Group,1,Svb Financial Group,Paramount Group Inc,76
Svb Financial Group,1,Svb Financial Group,Reata Pharmaceuticals Inc,77
Svb Financial Group,1,Svb Financial Group,Crispr Therapeutics Inc,77
Svb Financial Group,1,Svb Financial Group,Celsion Corp,77
Svb Financial Group,1,Svb Financial Group,Gitprime,78
Svb Financial Group,1,Svb Financial Group,Hashicorp,79
Svb Financial Group,1,Svb Financial Group,Iterum Therapeutics Plc,79
Svb Financial Group,1,Svb Financial Group,Circleci,80
Svb Financial Group,1,Svb Financial Group,Twilio,81
Svb Financial Group,1,Svb Financial Group,Postmates,84
Svb Financial Group,1,Svb Financial Group,Apollo Global Management Llc,84
Svb Financial Group,1,Svb Financial Group,Aon Plc,86
Svb Financial Group,1,Svb Financial Group,Roku Inc,87
Svb Financial Group,1,Svb Financial Group,Evernote,88
Svb Financial Group,1,Svb Financial Group,Qualtrics,88
Svb Financial Group,1,Svb Financial Group,Codexis Inc,88
Svb Financial Group,1,Svb Financial Group,Geron Co Ltd,89
Svb Financial Group,1,Svb Financial Group,Eventbrite,91
Svb Financial Group,1,Svb Financial Group,Mednax Inc,95
Svb Financial Group,1,Svb Financial Group,Nasdaq Inc,96
Svb Financial Group,1,Svb Financial Group,Medtronic Public Limited Company,96
Svb Financial Group,1,Svb Financial Group,Patreon,98
Svb Financial Group,1,Svb Financial Group,Sandp Global Inc,100
Svb Financial Group,1,Svb Financial Group,Zuora,100
Svb Financial Group,1,Svb Financial Group,Blucora Inc,100