GRAPH,STARTING_NODE,ENDING_NODE,NODE_DISTANCE,CUM_INTENSITY
bp_plc,bp_plc,general_motors_limited,1,1.000000000000
bp_plc,bp_plc,royal_dutch_shell,1,0.868421046918
bp_plc,bp_plc,shell,1,0.775375929109
bp_plc,bp_plc,jp_morgan_chase_and_co,1,0.667763146923
bp_plc,bp_plc,tortoise_acquisition_corp,1,0.631578943213
bp_plc,bp_plc,electricite_de_france_sa,1,0.546052634565
bp_plc,bp_plc,hima_as,1,0.532894733336
bp_plc,bp_plc,alliancebernstein_lp,1,0.453947365435
bp_plc,bp_plc,exxon_mobil_corp,1,0.431743418212
bp_plc,bp_plc,sandb_bv,1,0.414473681484
bp_plc,bp_plc,hexagon_ab,1,0.384868418521
bp_plc,bp_plc,nikkiso_co_ltd,1,0.374999997533
bp_plc,bp_plc,bloomberg_inc,1,0.355263155557
bp_plc,bp_plc,kp_engineering_lp,1,0.335526313582
bp_plc,bp_plc,mitsubishi_heavy_industries_america_inc,1,0.335526313582
bp_plc,bp_plc,deloitte_sl,1,0.325657892594
bp_plc,bp_plc,chevron_corp,1,0.325657892594
bp_plc,bp_plc,sorrento_therapeutics_inc,1,0.315789471607
bp_plc,bp_plc,ge_digital_llc,1,0.315789471607
bp_plc,bp_plc,mcdermott_inc,1,0.315789471607
bp_plc,bp_plc,national_security_agency,1,0.315789471607
bp_plc,bp_plc,chicago_bridge_and_iron_co_n_v,1,0.315789471607
bp_plc,bp_plc,mitsubishi_heavy_industries_ltd,1,0.305921050619
bp_plc,bp_plc,quorum,1,0.305921050619
bp_plc,bp_plc,fmc_technologies_inc,1,0.305921050619
bp_plc,bp_plc,bulb_energy_ltd,1,0.305921050619
bp_plc,bp_plc,general_electric_company,1,0.299342109873
bp_plc,bp_plc,salomon_smith_barney/greenwich_street_capital_partners_ii__lp,1,0.296052629631
bp_plc,bp_plc,united_states_department_of_justice,1,0.296052629631
bp_plc,bp_plc,wec_energy_group_inc,1,0.296052629631
bp_plc,bp_plc,peoples_energy_llc,1,0.296052629631
bp_plc,bp_plc,mgm_resorts,1,0.296052629631
bp_plc,bp_plc,autodesk_inc,1,0.296052629631
bp_plc,bp_plc,sundyne,1,0.296052629631
bp_plc,bp_plc,salomon_smith_barney/travelers_real_estate_fund__lp,1,0.296052629631
bp_plc,bp_plc,black_and_veatch,1,0.296052629631
bp_plc,bp_plc,imperva_inc,1,0.296052629631
bp_plc,bp_plc,evercore_inc,1,0.296052629631
bp_plc,bp_plc,salomon_smith_barney/travelers_ref_gp__llc,1,0.296052629631
bp_plc,bp_plc,acer_therapeutics_inc,1,0.296052629631
bp_plc,bp_plc,harvard_business_school,1,0.296052629631
bp_plc,bp_plc,columbia_property_trust_inc,1,0.296052629631
bp_plc,bp_plc,coal_india_ltd,1,0.284774425758
bp_plc,bp_plc,highwoods_properties_inc,1,0.276315787656
bp_plc,bp_plc,basf_se,1,0.276315787656
bp_plc,bp_plc,trucks_inc,1,0.266447366668
bp_plc,bp_plc,fidelity_investments_inc,1,0.266447366668
bp_plc,bp_plc,swift_transportation_co_llc,1,0.266447366668
bp_plc,bp_plc,hindenburg_research_llc,1,0.266447366668
bp_plc,bp_plc,european_investment_bank,1,0.256578945680
bp_plc,bp_plc,deloitte_llp,1,0.252631577285
bp_plc,bp_plc,general_electric_canada_holdings,1,0.250000004934
bp_plc,bp_plc,arconic_inc,1,0.236842103705
bp_plc,bp_plc,peoples_energy_corp,1,0.236842103705
bp_plc,bp_plc,tesla_inc,1,0.223684202476
bp_plc,bp_plc,united_states_department_of_state,1,0.223684202476
bp_plc,bp_plc,baker_hughes_a_ge_co,1,0.217105261730
bp_plc,bp_plc,totalenergies_se,1,0.207236840742
bp_plc,bangladesh_bank,federal_reserve_system,3,0.001632666967
bp_plc,ford_motor_company,tesla_inc,3,0.001627784448
bp_plc,pfizer_luxco_holdings_sarl,modernatx_inc,3,0.001501955745
bp_plc,house_srl,united_states_senate,3,0.001498105892
bp_plc,pfizer_luxco_holdings_sarl,food_and_drug_administration,3,0.001492551873
bp_plc,house_srl,united_states_congress,3,0.001483639345
bp_plc,boeing_company,federal_aviation_administration,3,0.001466841228
bp_plc,tesla_inc,boeing_company,3,0.001453998157
bp_plc,huawei_technologies_company_ltd,semiconductor_manufacturing_international,3,0.001452198914
bp_plc,tesla_inc,united_states_department_of_transportation,3,0.001446802444
bp_plc,taiwan_semiconductor_manufacturing,huawei_technologies_company_ltd,3,0.001405722611
bp_plc,taiwan_semiconductor_manufacturing,huawei_investment_and_holding_co_ltd,3,0.001405722611
bp_plc,tesla_inc,volkswagen_ag,3,0.001389115730
bp_plc,huawei_technologies_company_ltd,taiwan_semiconductor_manufacturing,3,0.001383280021
bp_plc,ford_motor_company,general_motors_limited,3,0.001355557801
bp_plc,tesla_inc,bloomberg_inc,3,0.001341634056
bp_plc,pfizer_luxco_holdings_sarl,astrazeneca_plc,3,0.001338440075
bp_plc,tesla_inc,united_states_air_force,3,0.001328856593
bp_plc,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.001326414354
bp_plc,boeing_company,federal_aviation_administration,3,0.001318961486
bp_plc,tesla_inc,microsoft_corp,3,0.001311777378
bp_plc,tesla_inc,airbus_group_se,3,0.001297404362
bp_plc,tesla_inc,airbus,3,0.001246294497
bp_plc,bank_of_america_corp,wells_fargo_and_company,3,0.001204801030
bp_plc,goldman_sachs_group_inc,willis_towers_watson_plc,3,0.001179214036
bp_plc,pfizer_luxco_holdings_sarl,boeing_company,3,0.001156092541
bp_plc,jp_morgan_chase_and_co,wells_fargo_and_company,3,0.001155605557
bp_plc,huawei_technologies_company_ltd,qualcomm_inc/de,3,0.001135331933
bp_plc,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.001134683633
bp_plc,tesla_inc,volkswagen_ag,3,0.001123152714
bp_plc,tesla_inc,boeing_company,3,0.004464802364
bp_plc,house_srl,united_states_senate,3,0.004162057295
bp_plc,boeing_company,federal_aviation_administration,3,0.004009107297
bp_plc,tesla_inc,ford_motor_company,3,0.003990501292
bp_plc,house_srl,united_states_congress,3,0.003790714934
bp_plc,tesla_inc,boeing_company,3,0.003609961925
bp_plc,house_srl,united_states_senate,3,0.003602009671
bp_plc,tesla_inc,general_motors_limited,3,0.003318996251
bp_plc,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.003094141669
bp_plc,tesla_inc,ford_motor_company,3,0.003019170152
bp_plc,pfizer_luxco_holdings_sarl,food_and_drug_administration,3,0.002653914463
bp_plc,tesla_inc,general_motors_limited,3,0.002511116695
bp_plc,house_srl,united_states_senate,3,0.002453904861
bp_plc,tesla_inc,ford_motor_company,3,0.002441113492
bp_plc,house_srl,united_states_congress,3,0.002397708425
bp_plc,house_srl,united_states_senate,3,0.002232031123
bp_plc,boeing_company,airbus_group_se,3,0.002124468068
bp_plc,boeing_company,federal_aviation_administration,3,0.002066293480
bp_plc,tesla_inc,general_motors_limited,3,0.002030333017
bp_plc,boeing_company,airbus,3,0.001982836864
bp_plc,house_srl,united_states_senate,3,0.001929201026
bp_plc,huawei_technologies_company_ltd,semiconductor_manufacturing_international,3,0.001870920030
bp_plc,tesla_inc,volkswagen_ag,3,0.001836023753
bp_plc,huawei_technologies_company_ltd,taiwan_semiconductor_manufacturing,3,0.001782129344
bp_plc,pfizer_luxco_holdings_sarl,food_and_drug_administration,3,0.001780667965
bp_plc,tesla_inc,microsoft_corp,3,0.001733804011
bp_plc,pfizer_luxco_holdings_sarl,food_and_drug_administration,3,0.001714713648
bp_plc,house_srl,united_states_congress,3,0.001714318540
bp_plc,boeing_company,united_states_air_force,3,0.001683050814
bp_plc,boeing_company,federal_aviation_administration,3,0.001663712560
bp_plc,house_srl,boeing_company,3,0.001662097923
bp_plc,tesla_inc,airbus,3,0.000942932948
bp_plc,house_srl,united_states_congress,3,0.000919355997
bp_plc,huawei_technologies_company_ltd,hsbc_holdings_plc,3,0.000903510230
bp_plc,pfizer_luxco_holdings_sarl,astrazeneca_plc,3,0.000898038500
bp_plc,tesla_inc,boeing_company,3,0.000890650059
bp_plc,semiconductor_manufacturing_international,huawei_investment_and_holding_co_ltd,3,0.000890290112
bp_plc,semiconductor_manufacturing_international,huawei_technologies_company_ltd,3,0.000890290112
bp_plc,tesla_inc,united_states_department_of_transportation,3,0.000885053959
bp_plc,boeing_company,airbus_group_se,3,0.000881618761
bp_plc,huawei_technologies_company_ltd,qualcomm_inc/de,3,0.000881239055
bp_plc,boeing_company,united_inc,3,0.000878113468
bp_plc,taiwan_semiconductor_manufacturing,semiconductor_manufacturing_international,3,0.000875200088
bp_plc,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.000875082200
bp_plc,boeing_company,united_states_air_force,3,0.000867444213
bp_plc,pfizer_luxco_holdings_sarl,astrazeneca_plc,3,0.000864775973
bp_plc,boeing_company,international_air_transport_association,3,0.000863950348
bp_plc,tesla_inc,boeing_company,3,0.000862864736
bp_plc,huawei_technologies_company_ltd,intel_corp,3,0.000854471023
bp_plc,boeing_company,federal_aviation_administration,3,0.000850934119
bp_plc,pfizer_luxco_holdings_sarl,modernatx_inc,3,0.000844694466
bp_plc,tesla_inc,navy_group_srl,3,0.000843285457
bp_plc,tesla_inc,nvidia_corp,3,0.000841347067
bp_plc,huawei_technologies_company_ltd,semiconductor_manufacturing_international,3,0.000838937926
bp_plc,tesla_inc,federal_reserve_system,3,0.000837038898
bp_plc,pfizer_luxco_holdings_sarl,food_and_drug_administration,3,0.000831346684
bp_plc,boeing_company,airbus,3,0.000822844177
bp_plc,tesla_inc,bloomberg_inc,3,0.000820719192
bp_plc,tesla_inc,general_motors_limited,3,0.000817764986
bp_plc,tesla_inc,united_states_air_force,3,0.000812902821
bp_plc,boeing_company,general_electric_canada_holdings,3,0.000808871549
royal_dutch_shell,royal_dutch_shell,european_investment_bank,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,anglo_american_plc,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,federal_reserve_system,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,mhbc_investments_limited_partnership_i_lllp,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,ms_srl,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,cnooc_ltd,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,coca-cola_european_partners_plc,1,0.054054054054
royal_dutch_shell,design_works,vr_srl,2,0.050615411631
royal_dutch_shell,royal_dutch_shell,philip_morris_international_inc,1,0.048648648649
royal_dutch_shell,royal_dutch_shell,mercali_sociedad_anonima,1,0.048648648649
royal_dutch_shell,royal_dutch_shell,jp_morgan_chase_and_co,1,0.048648648649
royal_dutch_shell,royal_dutch_shell,wsp_gmbh,1,0.048648648649
royal_dutch_shell,royal_dutch_shell,novo_nordisk_inc,1,0.048648648649
royal_dutch_shell,royal_dutch_shell,total_marketing_services_sa,1,0.048648648649
royal_dutch_shell,royal_dutch_shell,rolls-royce_corporation,1,0.046846843243
royal_dutch_shell,royal_dutch_shell,shell_oil_company,1,0.043243243243
royal_dutch_shell,royal_dutch_shell,indian_oil_corp_ltd,1,0.043243243243
royal_dutch_shell,royal_dutch_shell,kosmos_energy_ltd,1,0.043243243243
royal_dutch_shell,royal_dutch_shell,deloitte_sl,1,0.043243243243
royal_dutch_shell,royal_dutch_shell,ibstock_brick_limited,1,0.043243243243
royal_dutch_shell,royal_dutch_shell,british_american_tobacco_plc,1,0.043243243243
royal_dutch_shell,design_works,european_commission,2,0.038160310340
bp_plc,tesla_inc,united_inc,3,0.000807929080
bp_plc,house_srl,united_states_senate,3,0.000804521384
royal_dutch_shell,royal_dutch_shell,shell,1,1.000000000000
royal_dutch_shell,royal_dutch_shell,design_works,1,0.897297297297
royal_dutch_shell,design_works,linkedin_corp,2,0.352894536680
royal_dutch_shell,royal_dutch_shell,world_economic_forum_llc,1,0.291891891892
royal_dutch_shell,design_works,hubspot_inc,2,0.283552305997
royal_dutch_shell,royal_dutch_shell,chevron_corp,1,0.264864864865
royal_dutch_shell,royal_dutch_shell,exxon_mobil_corp,1,0.212612616216
royal_dutch_shell,royal_dutch_shell,rio_tinto_plc,1,0.210810810811
royal_dutch_shell,royal_dutch_shell,bp_plc,1,0.205405405405
royal_dutch_shell,royal_dutch_shell,unilever_plc,1,0.169369372973
royal_dutch_shell,royal_dutch_shell,ovo_energy_ltd,1,0.151351351351
royal_dutch_shell,royal_dutch_shell,coal_india_ltd,1,0.147747751351
royal_dutch_shell,royal_dutch_shell,bloomberg_inc,1,0.145945945946
royal_dutch_shell,royal_dutch_shell,google,1,0.145945945946
royal_dutch_shell,royal_dutch_shell,tesla_inc,1,0.145945945946
royal_dutch_shell,royal_dutch_shell,bnp_paribas,1,0.140540540541
royal_dutch_shell,royal_dutch_shell,international_airlines_group,1,0.129729729730
royal_dutch_shell,royal_dutch_shell,petroleum_development_oman_llc,1,0.129729729730
royal_dutch_shell,royal_dutch_shell,london_school_of_economics_and_political_science,1,0.129729729730
royal_dutch_shell,royal_dutch_shell,national_farmers_union,1,0.124324324324
royal_dutch_shell,royal_dutch_shell,british_airways_plc,1,0.118918918919
royal_dutch_shell,shell,boeing_company,2,0.116509155346
royal_dutch_shell,royal_dutch_shell,microsoft_corp,1,0.108108108108
royal_dutch_shell,royal_dutch_shell,petróleos_mexicanos,1,0.108108108108
royal_dutch_shell,royal_dutch_shell,direct_line_group_limited,1,0.102702702703
royal_dutch_shell,royal_dutch_shell,direct_line_insurance_group_plc,1,0.102702702703
royal_dutch_shell,royal_dutch_shell,bg_group_plc,1,0.097297297297
royal_dutch_shell,royal_dutch_shell,national_grid_north_america_inc,1,0.097297297297
royal_dutch_shell,royal_dutch_shell,national_grid_usa,1,0.097297297297
royal_dutch_shell,royal_dutch_shell,national_grid_transco_plc,1,0.097297297297
royal_dutch_shell,royal_dutch_shell,barclays_plc,1,0.091891891892
royal_dutch_shell,design_works,dnt,2,0.088113216584
royal_dutch_shell,royal_dutch_shell,centrica_plc_ord_new,1,0.086486486486
royal_dutch_shell,royal_dutch_shell,international_energy_corporation,1,0.082882886486
royal_dutch_shell,royal_dutch_shell,heathrow_airport_limited,1,0.081081081081
royal_dutch_shell,royal_dutch_shell,lloyds_banking_group_plc,1,0.081081081081
royal_dutch_shell,royal_dutch_shell,general_motors_limited,1,0.081081081081
royal_dutch_shell,royal_dutch_shell,boeing_company,1,0.075675675676
royal_dutch_shell,royal_dutch_shell,oxford_city_council,1,0.075675675676
royal_dutch_shell,royal_dutch_shell,cp_lotus_corp,1,0.075675675676
royal_dutch_shell,royal_dutch_shell,am_best_company_inc,1,0.075675675676
royal_dutch_shell,royal_dutch_shell,crescent_point_energy_corp,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,morgan_stanley_and_co_llc,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,united_states_department_of_agriculture,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,third_point_llc,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,morgan_stanley_investments_(uk),1,0.064864864865
royal_dutch_shell,royal_dutch_shell,morgan_stanley_domestic_holdings_inc,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,morgan_stanley_international_holdings_inc,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,the_boston_consulting_group_inc,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,hsbc_holdings_plc,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,bt_pension_scheme,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,gsl,1,0.064864864865
royal_dutch_shell,royal_dutch_shell,rolls_royce_grp,1,0.061261264865
royal_dutch_shell,shell,royal_dutch_shell,2,0.058830478441
royal_dutch_shell,royal_dutch_shell,intercontinental_hotels_group_plc,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,natural_gas_systems_inc,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,uber_technologies_inc,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,murphy_oil_corp,1,0.054054054054
