GRAPH,STARTING_NODE,ENDING_NODE,NODE_DISTANCE,CUM_INTENSITY
royal_dutch_shell,royal_dutch_shell,cheniere_energy_inc,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,mtn_group_ltd,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,axa_sa,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,delta_air_lines_inc,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,kalpataru_power_transmission_ltd,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,bank_of_england_[ar],1,0.054054054054
royal_dutch_shell,royal_dutch_shell,titan_group_limited,1,0.054054054054
royal_dutch_shell,royal_dutch_shell,deutsche_telekom_ag,1,0.054054054054
bp_plc,bp_plc,cng_energy_co,1,0.197368419754
bp_plc,bp_plc,department_for_business_energy_and_industrial_strategy,1,0.197368419754
bp_plc,bp_plc,metropolitan_transportation_authority,1,0.197368419754
bp_plc,bp_plc,us_securities_and_exchange_commission,1,0.197368419754
bp_plc,bp_plc,motion_industries_inc,1,0.197368419754
bp_plc,bp_plc,genuine_parts_company,1,0.197368419754
bp_plc,bp_plc,airbus,1,0.187499998766
bp_plc,bp_plc,deutsche_bank_spa,1,0.184210518525
bp_plc,bp_plc,apac_srl,1,0.184210518525
bp_plc,bp_plc,morgan_stanley_international_holdings_inc,1,0.177631577779
bp_plc,bp_plc,petróleos_mexicanos,1,0.177631577779
bp_plc,bp_plc,sempra_energy,1,0.172697367285
bp_plc,bp_plc,american_petroleum_institute,1,0.171052637033
bp_plc,bp_plc,mhi_compressor_international_corp,1,0.167763156791
bp_plc,bp_plc,neste_oyj,1,0.167763156791
bp_plc,bp_plc,bcck_holding_co,1,0.167763156791
bp_plc,bp_plc,lummus_technology_llc,1,0.167763156791
bp_plc,bp_plc,daimler_truck_ag,1,0.167763156791
bp_plc,bp_plc,federal_bureau_of_investigation,1,0.164473676550
bp_plc,bp_plc,daimler_ag,1,0.164473676550
bp_plc,bp_plc,british_broadcasting_corporation,1,0.162828946297
bp_plc,bp_plc,schneider_electric_se,1,0.157894735803
bp_plc,bp_plc,mckinsey_and_co,1,0.157894735803
bp_plc,bp_plc,technip,1,0.157894735803
bp_plc,bp_plc,regis_university,1,0.157894735803
bp_plc,bp_plc,the_boston_consulting_group_inc,1,0.157894735803
bp_plc,bp_plc,harley_davidson_inc,1,0.157894735803
bp_plc,bp_plc,scottish_power_limited,1,0.157894735803
bp_plc,bp_plc,ovo_energy_ltd,1,0.157894735803
royal_dutch_shell,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.003190786038
royal_dutch_shell,tesla_inc,ford_motor_company,3,0.002831520445
royal_dutch_shell,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.002762453739
royal_dutch_shell,linkedin_corp,wells_fargo_clearing_services_llc,3,0.002542043485
royal_dutch_shell,boeing_company,united_states_department_of_transportation,3,0.002359147917
royal_dutch_shell,tesla_inc,general_motors_limited,3,0.002355043903
royal_dutch_shell,linkedin_corp,dnt,3,0.002325039773
royal_dutch_shell,linkedin_corp,nxp_usa_inc,3,0.002232038182
royal_dutch_shell,linkedin_corp,boeing_company,3,0.002149370121
royal_dutch_shell,linkedin_corp,goldman_sachs_group_inc,3,0.002046035000
royal_dutch_shell,linkedin_corp,denso_corporation,3,0.001984033939
royal_dutch_shell,tesla_inc,boeing_company,3,0.001972436112
royal_dutch_shell,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.001917380230
royal_dutch_shell,boeing_company,united_inc,3,0.001903694197
royal_dutch_shell,linkedin_corp,hsbc_holdings_plc,3,0.001880698818
royal_dutch_shell,boeing_company,international_air_transport_association,3,0.001872989452
royal_dutch_shell,airbus,airbus_group_se,3,0.001852616912
royal_dutch_shell,linkedin_corp,australia_and_new_zealand_bank,3,0.001767030227
royal_dutch_shell,boeing_company,general_electric_canada_holdings,3,0.001753582117
royal_dutch_shell,linkedin_corp,tesla_inc,3,0.001736029697
royal_dutch_shell,boeing_company,american_airlines_group_inc,3,0.001714348269
royal_dutch_shell,boeing_company,federal_aviation_administration,3,0.001649529533
royal_dutch_shell,boeing_company,general_electric_company,3,0.001633492440
royal_dutch_shell,boeing_company,united_states_senate,3,0.001623939846
royal_dutch_shell,linkedin_corp,design_works,3,0.001612027576
royal_dutch_shell,boeing_company,federal_aviation_administration,3,0.001608787536
royal_dutch_shell,international_air_transport_association,boeing_company,3,0.001604767224
royal_dutch_shell,european_commission,design_works,3,0.001580026029
royal_dutch_shell,linkedin_corp,dropbox_inc,3,0.001488025454
royal_dutch_shell,linkedin_corp,netflix_inc,3,0.001467358455
royal_dutch_shell,linkedin_corp,nike_inc,3,0.001426024394
bp_plc,bp_plc,gilbane_building_company,1,0.148026314816
bp_plc,bp_plc,southern_california_gas_co,1,0.148026314816
bp_plc,bp_plc,particle_measuring_systems_inc,1,0.148026314816
bp_plc,bp_plc,tulane_university,1,0.148026314816
bp_plc,bp_plc,ge_capital_corporation_(leasing)_limited,1,0.148026314816
bp_plc,bp_plc,rosneft,1,0.148026314816
bp_plc,bp_plc,dresser-rand_india_private_limited,1,0.148026314816
bp_plc,bp_plc,rochester_institute_of_technology,1,0.148026314816
bp_plc,bp_plc,marine_corps_university,1,0.148026314816
bp_plc,bp_plc,arkansas_state_university,1,0.148026314816
bp_plc,bp_plc,itm_power,1,0.148026314816
bp_plc,bp_plc,glv_capital_spa,1,0.148026314816
bp_plc,bp_plc,petro-chem_development_co_inc,1,0.148026314816
bp_plc,bp_plc,university_of_milan,1,0.148026314816
bp_plc,bp_plc,united_states_air_force,1,0.148026314816
bp_plc,bp_plc,babson_college,1,0.148026314816
bp_plc,bp_plc,american_university,1,0.148026314816
bp_plc,bp_plc,business_insider,1,0.148026314816
bp_plc,bp_plc,university_of_utah,1,0.148026314816
bp_plc,bp_plc,marketing_services_inc,1,0.148026314816
bp_plc,bp_plc,marshall_university,1,0.148026314816
bp_plc,bp_plc,burns_and_mcdonnell_inc,1,0.148026314816
bp_plc,bp_plc,oral_roberts_university,1,0.148026314816
bp_plc,bp_plc,just_energy_(ireland)_limited,1,0.148026314816
bp_plc,bp_plc,university_of_tennessee,1,0.148026314816
bp_plc,bp_plc,westinghouse,1,0.148026314816
bp_plc,bp_plc,model_n_inc,1,0.148026314816
bp_plc,bp_plc,borgwarner_inc,1,0.148026314816
bp_plc,bp_plc,international_paper_sa,1,0.148026314816
bp_plc,bp_plc,burckhardt_compression_holding_ag,1,0.148026314816
bp_plc,bp_plc,london_business_school,1,0.148026314816
bp_plc,bp_plc,san_diego_gas_and_electric_co,1,0.157894735803
bp_plc,bp_plc,general_assembly_llc,1,0.157894735803
bp_plc,bp_plc,utility_point_limited,1,0.157894735803
bp_plc,bp_plc,koninklijke_bunge_bv,1,0.157894735803
bp_plc,bp_plc,depuy_synthes_inc,1,0.157894735803
bp_plc,bp_plc,applied_optoelectronics_inc,1,0.157894735803
bp_plc,bp_plc,auma_actuators_inc,1,0.151315795057
bp_plc,bp_plc,halliburton_company,1,0.151315795057
bp_plc,bp_plc,rf_valves_inc,1,0.151315795057
bp_plc,bp_plc,university_of_south_carolina,1,0.148026314816
bp_plc,bp_plc,university_of_wisconsin-madison,1,0.148026314816
bp_plc,bp_plc,university_of_texas_at_austin,1,0.148026314816
bp_plc,bp_plc,bechtel_corporation,1,0.148026314816
bp_plc,bp_plc,empire_petroleum_partners_llc,1,0.148026314816
bp_plc,bp_plc,koch_industries_inc,1,0.148026314816
bp_plc,bp_plc,indorama_ventures_(oxide_and_glycols)_llc,1,0.148026314816
bp_plc,bp_plc,tufts_university,1,0.148026314816
bp_plc,bp_plc,the_ohio_state_university,1,0.148026314816
bp_plc,bp_plc,bray_international_inc,1,0.148026314816
bp_plc,bp_plc,weatherford_international_plc,1,0.148026314816
bp_plc,bp_plc,american_society_of_mechanical_engineers,1,0.148026314816
bp_plc,bp_plc,national_petroleum_council,1,0.148026314816
bp_plc,bp_plc,opportune_llp,1,0.148026314816
bp_plc,bp_plc,columbia_energy_services_corp,1,0.148026314816
bp_plc,tesla_inc,navy_group_srl,3,0.001114588293
bp_plc,tesla_inc,federal_reserve_system,3,0.001106332083
bp_plc,boeing_company,airbus_group_se,3,0.001094950619
bp_plc,tesla_inc,united_states_department_of_transportation,3,0.001094635094
bp_plc,house_srl,united_states_capitol_police,3,0.001094399760
bp_plc,boeing_company,united_states_department_of_transportation,3,0.001088199755
bp_plc,house_srl,boeing_company,3,0.001083579126
bp_plc,wells_fargo_and_company,bank_of_america_corp,3,0.001071204501
bp_plc,goldman_sachs_group_inc,willis_towers_watson_plc,3,0.001064113593
bp_plc,tesla_inc,microsoft_corp,3,0.001060621725
bp_plc,tesla_inc,international_air_transport_association,3,0.001055615368
bp_plc,house_srl,the_associated_press,3,0.001028388347
bp_plc,tesla_inc,goldman_sachs_group_inc,3,0.001026128905
bp_plc,tesla_inc,uber_technologies_inc,3,0.001026128905
bp_plc,tesla_inc,jp_morgan_chase_and_co,3,0.001026128905
bp_plc,house_srl,house_of_representatives,3,0.001024219205
bp_plc,boeing_company,airbus,3,0.001021953911
bp_plc,tesla_inc,bloomberg_inc,3,0.001015065828
bp_plc,house_srl,united_states_congress,3,0.001010744038
bp_plc,pfizer_luxco_holdings_sarl,modernatx_inc,3,0.001007750821
bp_plc,tesla_inc,united_states_air_force,3,0.001005398537
bp_plc,house_srl,federal_bureau_of_investigation,3,0.000986696928
bp_plc,tesla_inc,federal_aviation_administration,3,0.000983668398
bp_plc,tesla_inc,ford_motor_company,3,0.000983216608
bp_plc,tesla_inc,airbus_group_se,3,0.000981602119
bp_plc,fiat_chrysler_automobiles_nv,general_motors_limited,3,0.000979391200
bp_plc,tesla_inc,bmw,3,0.000976001918
bp_plc,house_srl,abc_news,3,0.000974189502
bp_plc,pfizer_luxco_holdings_sarl,modernatx_inc,3,0.000970424650
bp_plc,tesla_inc,bmw_ag_st,3,0.000943566809
royal_dutch_shell,shell,airbus,2,0.031453041937
royal_dutch_shell,shell,airbus_group_se,2,0.031453041937
royal_dutch_shell,shell,united_states_air_force,2,0.029090372120
royal_dutch_shell,design_works,icu,2,0.025970211204
royal_dutch_shell,shell,federal_aviation_administration,2,0.024709588600
royal_dutch_shell,design_works,food_and_drug_administration,2,0.023320189652
royal_dutch_shell,shell,united_states_department_of_transportation,2,0.022839141465
royal_dutch_shell,design_works,united_states_environmental_protection_agency,2,0.021641842758
royal_dutch_shell,tesla_inc,boeing_company,2,0.021565747659
royal_dutch_shell,linkedin_corp,hubspot_inc,3,0.021142361665
royal_dutch_shell,design_works,united_nations,2,0.020846836293
royal_dutch_shell,shell,international_air_transport_association,2,0.020525694034
royal_dutch_shell,design_works,viking_line_abp,2,0.018550150860
royal_dutch_shell,design_works,broadcom_ltd,2,0.016960137929
royal_dutch_shell,design_works,aegon_nv,2,0.016032630386
royal_dutch_shell,british_airways_plc,boeing_company,2,0.015979949235
royal_dutch_shell,linkedin_corp,wells_fargo_and_company,3,0.014074240756
royal_dutch_shell,boeing_company,federal_aviation_administration,3,0.008691489851
royal_dutch_shell,linkedin_corp,pbf_holding_co_llc,3,0.007812133636
royal_dutch_shell,linkedin_corp,national_australia_bank_ltd,3,0.005890100757
royal_dutch_shell,linkedin_corp,urban_redevelopment_authority,3,0.005642096515
royal_dutch_shell,linkedin_corp,pbf_energy_co_llc,3,0.005518094394
royal_dutch_shell,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.004896185204
royal_dutch_shell,boeing_company,airbus_group_se,3,0.004605711768
royal_dutch_shell,linkedin_corp,microsoft_corp,3,0.004557077954
royal_dutch_shell,boeing_company,airbus,3,0.004298664316
royal_dutch_shell,tesla_inc,boeing_company,3,0.004187302649
royal_dutch_shell,airbus,boeing_company,3,0.003741153317
royal_dutch_shell,boeing_company,united_states_air_force,3,0.003648747211
royal_dutch_shell,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.003442720570
bp_plc,bp_plc,citgo,1,0.148026314816
bp_plc,bp_plc,lee_university,1,0.148026314816
bp_plc,bp_plc,sinclair_oil_corporation,1,0.148026314816
bp_plc,bp_plc,westinghouse_electric_corporation,1,0.148026314816
bp_plc,bp_plc,american_family_insurance,1,0.148026314816
bp_plc,bp_plc,audubon_engineering_co_llc,1,0.148026314816
bp_plc,bp_plc,hoerbiger_holding_ag,1,0.148026314816
bp_plc,bp_plc,kellogg_school_of_management,1,0.148026314816
bp_plc,bp_plc,university_of_virginia,1,0.148026314816
bp_plc,bp_plc,monitchem_holdco_2_sa,1,0.148026314816
bp_plc,bp_plc,wincor_nixdorf_international_gmbh,1,0.148026314816
bp_plc,bp_plc,university_of_tulsa,1,0.148026314816
bp_plc,bp_plc,sasol_ltd,1,0.148026314816
bp_plc,bp_plc,american_gas_association,1,0.148026314816
bp_plc,bp_plc,oklahoma_state_university,1,0.148026314816
bp_plc,bp_plc,s_and_b_engineers_and_constructors__ltd,1,0.148026314816
bp_plc,bp_plc,ksb_se_and_co_kgaa,1,0.148026314816
bp_plc,bp_plc,vat_group_ag,1,0.148026314816
bp_plc,bp_plc,maire_tecnimont_spa,1,0.148026314816
bp_plc,bp_plc,chicago_state_university,1,0.148026314816
bp_plc,shell,boeing_company,2,0.053741960563
bp_plc,general_motors_limited,tesla_inc,2,0.050791216937
bp_plc,jp_morgan_chase_and_co,wells_fargo_and_company,2,0.044503855611
bp_plc,general_electric_company,general_electric_canada_holdings,2,0.038935817966
bp_plc,general_electric_company,boeing_company,2,0.027698600835
bp_plc,general_motors_limited,ford_motor_company,2,0.027594764352
bp_plc,shell,royal_dutch_shell,2,0.027136624953
bp_plc,general_motors_limited,fiat_chrysler_automobiles_nv,2,0.024289541881
bp_plc,jp_morgan_chase_and_co,goldman_sachs_group_inc,2,0.023386033071
bp_plc,airbus,boeing_company,2,0.022302015929
bp_plc,jp_morgan_chase_and_co,morgan_stanley,2,0.021000501305
bp_plc,tesla_inc,boeing_company,2,0.019662961754
bp_plc,jp_morgan_chase_and_co,bank_of_america_corp,2,0.019592646469
bp_plc,morgan_stanley_international_holdings_inc,morgan_stanley,2,0.019162083499
bp_plc,house_srl,united_states_senate,3,0.014116714620
bp_plc,house_srl,united_states_senate,3,0.009203174544
bp_plc,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.006900262162
bp_plc,tesla_inc,boeing_company,3,0.005901224081
bp_plc,house_srl,united_states_senate,3,0.005821205109
bp_plc,house_srl,united_states_congress,3,0.005814563298
bp_plc,huawei_technologies_company_ltd,huawei_investment_and_holding_co_ltd,3,0.005355949508
bp_plc,bp_plc,alstom_grid_holding_bv,1,0.148026314816
bp_plc,bp_plc,sigma_group_limited,1,0.148026314816
bp_plc,bp_plc,acd_llc,1,0.148026314816
bp_plc,bp_plc,ubs_investment_bank_llc,1,0.148026314816
bp_plc,bp_plc,the_university_of_chicago_booth_school_of_business,1,0.148026314816
bp_plc,bp_plc,zetec_inc,1,0.148026314816
bp_plc,bp_plc,monitchem_holdco_3_sa,1,0.148026314816
bp_plc,bp_plc,sprint_industrial_holdings_llc,1,0.148026314816
bp_plc,bp_plc,synthesis_energy_systems_inc,1,0.148026314816
bp_plc,bp_plc,quanta_services_inc,1,0.148026314816
bp_plc,bp_plc,ge_grid_solutions_pte_ltd,1,0.148026314816
bp_plc,bp_plc,anup_engineering_ltd,1,0.148026314816
bp_plc,bp_plc,eandp_co_llc,1,0.148026314816
bp_plc,bp_plc,linc_energy_ltd,1,0.148026314816
bp_plc,bp_plc,east_carolina_university,1,0.148026314816
bp_plc,bp_plc,asea_brown_boveri_sa,1,0.148026314816
bp_plc,bp_plc,the_pennsylvania_state_university,1,0.148026314816
bp_plc,bp_plc,ametek_inc,1,0.148026314816
bp_plc,bp_plc,groupe_seb,1,0.148026314816
bp_plc,bp_plc,greatpoint_energy_inc,1,0.148026314816
bp_plc,bp_plc,rps_group_plc,1,0.148026314816
bp_plc,bp_plc,symrise_ltd,1,0.148026314816
bp_plc,bp_plc,howard_university,1,0.148026314816
bp_plc,bp_plc,velan_valve_corp,1,0.148026314816
bp_plc,bp_plc,nordic_capital_corp,1,0.148026314816
bp_plc,bp_plc,bridgestreet_worldwide_inc,1,0.148026314816
bp_plc,bp_plc,brace_industrial_group_lp,1,0.148026314816