GRAPH,NODE_DISTANCE,STARTING_NODE,ENDING_NODE,INTENSITY_
Pepsico Inc,3,Federal Home Loan Mortgage Corp,Jp Morgan Chase And Co,15.3
Microsoft Corp,3,Bank Of America Corp,Adt Inc,1.9
Microsoft Corp,3,Sandp Global Inc,Goldman Sachs Group Inc,39.9
Microsoft Corp,3,Deutsche Bank,Jp Morgan Chase And Co,10.4
Morgan Stanley International Holdings Inc,3,Bank Of America Corp,Oasis Petroleum Inc,0.7
Microsoft Corp,3,Deutsche Bank,Netflix Inc,3.3
Coca-Cola Company,1,Coca-Cola Company,Equifax Inc,1.0
Goldman Sachs Group Inc,1,Goldman Sachs Group Inc,Federal National Mortgage Association,2.9
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Thomson Reuters Corp,1.7
Coca-Cola Company,1,Coca-Cola Company,Owens Corning Inc,0.5
Pepsico Inc,2,Visa Inc,Jp Morgan Chase And Co,24.1
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Royal Bank Of Scotland Group Plc,1.0
Pepsico Inc,2,Hsbc Holdings Plc,Maiden Holdings Ltd,2.2
Alphabet Inc,2,Oracle Corp,Bank Of America Corp,6.1
Microsoft Corp,2,International Business Machines Corp,Honeywell International Inc,0.5
Coca-Cola Company,2,Intercontinental Exchange,Blackbaud Inc,0.7
Coca-Cola Company,2,Intercontinental Exchange,Ubs Group Ag,18.7
Alphabet Inc,3,Apple Inc,Home Depot Inc,0.7
Morgan Stanley International Holdings Inc,3,Wells Fargo And Company,Bbandt Corp,1.7
Alphabet Inc,3,Jp Morgan Chase And Co,T-Mobile Us,0.8
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Realogy Holdings Corp,8.1
Alphabet Inc,3,Jp Morgan Chase And Co,Infosys Ltd,1.1
Coca-Cola Company,3,Bank Of America Corp,Wayfair Inc,2.0
Microsoft Corp,3,Bank Of America Corp,Mastercard Inc,2.4
Microsoft Corp,3,Sandp Global Inc,Ihs Markit Ltd,3.0
Morgan Stanley International Holdings Inc,3,Intercontinental Exchange,Ubs Group Ag,0.6
Pepsico Inc,3,Jp Morgan Chase And Co,Total System Services Inc,2.6
Pepsico Inc,3,Deutsche Bank,Ford Motor Company,3.2
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,First Republic Bank,5.2
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Bank Of New York Mellon Corp,1.9
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Moodys Corp /De/,0.8
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Federal National Mortgage Association,1.0
Microsoft Corp,2,Oracle Corp,Cerner Corp,2.6
Morgan Stanley International Holdings Inc,2,Citigroup Inc,Special Opportunities Fund Inc,0.5
Microsoft Corp,2,Atandt Inc,Wells Fargo And Company,37.3
Microsoft Corp,2,Atandt Inc,Ciena Corp,0.6
Microsoft Corp,2,Atandt Inc,Tbs International Plc,1.4
Microsoft Corp,2,Facebook Inc,Nasdaq Inc,0.7
Pepsico Inc,2,Jp Morgan Chase And Co,Federal National Mortgage Association,5.5
Alphabet Inc,2,Ebay Inc,Paypal Holdings,2.1
Alphabet Inc,2,Apple Inc,Bank Of America Corp,7.3
Alphabet Inc,2,Oracle Corp,Hp Inc,2.7
Coca-Cola Company,2,Intercontinental Exchange,International Business Machines Corp,2.9
Microsoft Corp,2,Us Bancorp,Suntrust Banks Inc,0.8
Morgan Stanley International Holdings Inc,3,Intercontinental Exchange,Ubs Group Ag,0.5
Goldman Sachs Group Inc,3,Bank Of America Corp,Equifax Inc,1.2
Goldman Sachs Group Inc,3,Wells Fargo And Company,Metlife Inc,2.0
Jp Morgan Chase And Co,3,Intercontinental Exchange,Verizon Communications Inc,0.5
Alphabet Inc,3,Jp Morgan Chase And Co,T-Mobile Us,0.9
Alphabet Inc,3,Alliance Data Systems Corp,Jp Morgan Chase And Co,0.9
Alphabet Inc,3,Sandp Global Inc,Ihs Markit Ltd,0.8
Coca-Cola Company,3,Bank Of America Corp,Countrywide Plc,7.1
Coca-Cola Company,3,Bank Of America Corp,Federal National Mortgage Association,3.1
Coca-Cola Company,3,Bank Of America Corp,Carnival Corp,26.5
Coca-Cola Company,3,Bank Of America Corp,American Water Works Company Inc,1.9
Coca-Cola Company,3,Bank Of America Corp,Novartis Ag,6.4
Coca-Cola Company,3,Bank Of America Corp,Hsbc Holdings Plc,5.1
Coca-Cola Company,3,Bank Of America Corp,Nisource Inc/De,2.2
Goldman Sachs Group Inc,3,Bank Of America Corp,American Airlines Group Inc,3.2
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Aleris International Inc,1.5
Morgan Stanley International Holdings Inc,3,Jp Morgan Chase And Co,Mastercard Inc,1.6
Coca-Cola Company,3,Bank Of America Corp,General Motors Limited,13.9
Coca-Cola Company,3,Bank Of America Corp,Pgande Corp,3.0
Microsoft Corp,3,Warner Media Llc,Jp Morgan Chase And Co,3.2
Pepsico Inc,1,Pepsico Inc,Hsbc Holdings Plc,18.4
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Mbia Inc,2.6
Microsoft Corp,1,Microsoft Corp,3m Company,0.6
Microsoft Corp,1,Microsoft Corp,Oracle Corp,10.6
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Aleris International Inc,1.1
Microsoft Corp,2,Cisco Systems Inc,Tivo Corp,0.8
Coca-Cola Company,2,Kellogg Company,Deutsche Bank,1.4
Microsoft Corp,2,Atandt Inc,Thomson Reuters Corp,11.4
Alphabet Inc,2,Ebay Inc,Sandp Global Inc,2.1
Pepsico Inc,2,Jp Morgan Chase And Co,Public Storage,1.5
Coca-Cola Company,2,Philip Morris International Inc,Citigroup Inc,8.6
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Aon Plc,3.4
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Manulife Financial Corp,1.0
Alphabet Inc,2,Amazon Com Inc,Morgan Stanley International Holdings Inc,2.0
Goldman Sachs Group Inc,2,General Motors Limited,Allstate Corp,0.6
Coca-Cola Company,2,Intercontinental Exchange,Msci Inc,0.9
Coca-Cola Company,2,Intercontinental Exchange,Thomson Reuters Corp,15.1
Microsoft Corp,3,Wells Fargo And Company,Federal Home Loan Mortgage Corp,5.6
Coca-Cola Company,3,Bank Of America Corp,Maiden Holdings Ltd,9.6
Jp Morgan Chase And Co,3,Federal Home Loan Mortgage Corp,Oasis Petroleum Inc,0.5
Alphabet Inc,3,Goldman Sachs Group Inc,Agco Corp,1.4
Alphabet Inc,3,Jp Morgan Chase And Co,Amazon Com Inc,7.3
Alphabet Inc,3,Jp Morgan Chase And Co,Amazon Com Inc,6.4
Alphabet Inc,3,Jp Morgan Chase And Co,Broadcom Ltd,1.1
Alphabet Inc,3,Apple Inc,Atandt Inc,6.8
Alphabet Inc,3,Jp Morgan Chase And Co,Boeing Company,0.7
Goldman Sachs Group Inc,3,Bank Of America Corp,Canadian Imperial Bank Of Commerce,1.5
Goldman Sachs Group Inc,3,Bank Of America Corp,Dte Energy Co,1.3
Alphabet Inc,3,Jp Morgan Chase And Co,Vanguard Group,4.9
Microsoft Corp,3,Sandp Global Inc,Goldman Sachs Group Inc,4.6
Coca-Cola Company,3,Bank Of America Corp,First Republic Bank,2.1
Microsoft Corp,3,Wells Fargo And Company,Federal Home Loan Mortgage Corp,2.1
Alphabet Inc,1,Alphabet Inc,Bank Of New York Mellon Corp,1.0
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,London Stock Exchange Group Plc,0.5
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Federal Home Loan Mortgage Corp,100.0
Coca-Cola Company,1,Coca-Cola Company,Nrg Energy,6.0
Microsoft Corp,2,Verizon Communications Inc,Sandp Global Inc,7.8
Goldman Sachs Group Inc,2,Maiden Holdings Ltd,Sandp Global Inc,0.5
Microsoft Corp,2,Cisco Systems Inc,Outfront Media Inc,0.6
Microsoft Corp,2,Cisco Systems Inc,Alphabet Inc,3.7
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Federal National Mortgage Association,100.0
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Hsbc Holdings Plc,4.5
Pepsico Inc,2,Jp Morgan Chase And Co,Fair Isaac Corp,1.6
Pepsico Inc,2,Jp Morgan Chase And Co,Schwab Charles Corp,0.9
Coca-Cola Company,2,Pepsico Inc,Bnp Paribas,0.6
Alphabet Inc,2,Apple Inc,Nokia Corp,0.7
Pepsico Inc,2,Wells Fargo And Company,Federal National Mortgage Association,2.5
Pepsico Inc,2,Wells Fargo And Company,Waddell And Reed Financial Inc,0.8
Jp Morgan Chase And Co,2,Federal National Mortgage Association,Public Storage,0.7
Coca-Cola Company,2,Intercontinental Exchange,Ntt Docomo Inc,0.9
Coca-Cola Company,2,Intercontinental Exchange,London Stock Exchange Group Plc,11.3
Alphabet Inc,3,Twitter Inc,Apple Inc,0.9
Goldman Sachs Group Inc,3,Jp Morgan Chase And Co,Nantkwest Inc,1.4
Coca-Cola Company,3,Citigroup Inc,Twitter Inc,6.0
Pepsico Inc,3,Bank Of America Corp,Pgande Corp,3.0
Pepsico Inc,3,Bank Of America Corp,Duke Energy Corp,6.9
Jp Morgan Chase And Co,3,Intercontinental Exchange,Federal Home Loan Mortgage Corp,1.0
Goldman Sachs Group Inc,3,Bank Of America Corp,Equifax Inc,2.2
Goldman Sachs Group Inc,3,Jp Morgan Chase And Co,Dollar General Corp,1.3
Alphabet Inc,3,Jp Morgan Chase And Co,Alibaba Group Holding Ltd,1.6
Alphabet Inc,3,Jp Morgan Chase And Co,Bnp Paribas,1.1
Goldman Sachs Group Inc,3,Bank Of America Corp,Bank Of New York Mellon Corp,4.2
Goldman Sachs Group Inc,3,Bank Of America Corp,Maiden Holdings Ltd,4.2
Microsoft Corp,3,Bank Of America Corp,Sanofi Sa,2.8
Microsoft Corp,3,Bank Of America Corp,Coastal Financial Corp,2.0
Jp Morgan Chase And Co,3,Goldman Sachs Group Inc,Facebook Inc,1.6
Morgan Stanley International Holdings Inc,3,Jp Morgan Chase And Co,Coastal Financial Corp,0.6
Microsoft Corp,3,Thomson Reuters Corp,Goldman Sachs Group Inc,1.1
Microsoft Corp,1,Microsoft Corp,Amex Global Holdings Cv,6.1
Microsoft Corp,1,Microsoft Corp,International Business Machines Corp,41.6
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Federal National Mortgage Association,45.7
Coca-Cola Company,1,Coca-Cola Company,Molson Coors Brewing Co,0.5
Morgan Stanley International Holdings Inc,2,Citigroup Inc,Countrywide Plc,1.0
Morgan Stanley International Holdings Inc,2,Citigroup Inc,Visa Inc,0.6
Microsoft Corp,2,Cisco Systems Inc,Nokia Corp,0.9
Microsoft Corp,2,Cisco Systems Inc,Bank Of America Corp,100.0
Microsoft Corp,2,Cisco Systems Inc,Sasol Ltd,1.2
Microsoft Corp,2,Cisco Systems Inc,Emc Corp,0.5
Morgan Stanley International Holdings Inc,2,Mastercard Inc,Citigroup Inc,4.4
Alphabet Inc,2,Ebay Inc,Apple Inc,2.4
Alphabet Inc,2,Oracle Corp,Ubs Group Ag,0.6
Alphabet Inc,2,Oracle Corp,Cerner Corp,3.3
Pepsico Inc,2,Wells Fargo And Company,Boeing Company,1.4
Coca-Cola Company,2,Intercontinental Exchange,Barclays Plc,2.3
Morgan Stanley International Holdings Inc,3,Goldman Sachs Group Inc,Visa Inc,1.0
Goldman Sachs Group Inc,3,Bank Of America Corp,International Flavors And Fragrances Inc,1.7
Coca-Cola Company,3,Citigroup Inc,Linkedin Corp,1.9
Coca-Cola Company,3,Bank Of America Corp,Sirius Xm Holdings Inc,5.4
Coca-Cola Company,3,Bank Of America Corp,Berkshire Hathaway Inc,3.7
Coca-Cola Company,3,Bank Of America Corp,American Electric Power Company,7.3
Coca-Cola Company,3,Federal National Mortgage Association,Citigroup Inc,2.8
Jp Morgan Chase And Co,3,Intercontinental Exchange,Goldman Sachs Group Inc,1.0
Pepsico Inc,3,Deutsche Bank,Vanguard Group,7.7
Goldman Sachs Group Inc,3,Jp Morgan Chase And Co,Coastal Financial Corp,2.7
Morgan Stanley International Holdings Inc,3,Bank Of America Corp,Mbia Inc,1.6
Morgan Stanley International Holdings Inc,3,Jp Morgan Chase And Co,Wells Fargo And Company,43.9
Pepsico Inc,3,Bank Of America Corp,Assured Guaranty Ltd,3.2
Alphabet Inc,3,Apple Inc,Sap Se,1.2
Goldman Sachs Group Inc,3,Huntsman Corp,Citigroup Inc,1.9
Morgan Stanley International Holdings Inc,3,Bank Of America Corp,International Flavors And Fragrances Inc,1.4
Jp Morgan Chase And Co,3,Intercontinental Exchange,Federal Home Loan Mortgage Corp,0.6
Pepsico Inc,3,Jp Morgan Chase And Co,Australia And New Zealand Bank,5.0
Pepsico Inc,3,Jp Morgan Chase And Co,Mastercard Inc,36.0
Pepsico Inc,3,Jp Morgan Chase And Co,Fair Isaac Corp,4.3
Pepsico Inc,3,Jp Morgan Chase And Co,Jp Morgan Investment Management Inc,4.5
Microsoft Corp,3,Bank Of America Corp,Mastercard Inc,4.4
Microsoft Corp,3,Bank Of America Corp,Pimco Dynamic Credit Income Fun,3.5
Goldman Sachs Group Inc,3,Bank Of America Corp,Tesla Inc,49.9
Morgan Stanley International Holdings Inc,3,Jp Morgan Chase And Co,Wells Fargo And Company,1.2
Microsoft Corp,3,Sandp Global Inc,Exxon Mobil Corp,1.6
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Caterpillar Inc,0.6
Coca-Cola Company,2,Kellogg Company,Thomson Reuters Corp,0.5
Microsoft Corp,2,Atandt Inc,Target Corp,1.0
Microsoft Corp,2,Atandt Inc,Frontier Communications Corp,0.6
Pepsico Inc,2,Jp Morgan Chase And Co,City Office Reit Inc,1.2
Pepsico Inc,2,Jp Morgan Chase And Co,London Stock Exchange Group Plc,0.5
Pepsico Inc,2,Jp Morgan Chase And Co,Smtc Corp,0.6
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,American International Group Inc,0.6
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Ubs Group Ag,14.6
Coca-Cola Company,2,Molson Coors Brewing Co,International Flavors And Fragrances Inc,0.7
Coca-Cola Company,2,Nrg Energy,Nantkwest Inc,0.5
Coca-Cola Company,2,Intercontinental Exchange,Facebook Inc,2.2
Goldman Sachs Group Inc,3,Bank Of America Corp,First Republic Bank,2.2
Jp Morgan Chase And Co,3,Federal Home Loan Mortgage Corp,Hsbc Holdings Plc,3.6
Coca-Cola Company,3,Bank Of America Corp,Maxim Integrated Products Inc,3.5
Alphabet Inc,3,Atandt Inc,Deutsche Bank,21.4
Alphabet Inc,3,Goldman Sachs Group Inc,Metro Inc,6.5
Alphabet Inc,3,Federal Home Loan Mortgage Corp,Jp Morgan Chase And Co,3.5
Goldman Sachs Group Inc,3,Wells Fargo And Company,Metlife Inc,4.5
Alphabet Inc,3,Jp Morgan Chase And Co,Apple Inc,1.7
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Smtc Corp,0.6
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Genworth Financial Inc,0.9
Microsoft Corp,3,Bank Of America Corp,Noble Energy Inc,1.8
Morgan Stanley International Holdings Inc,3,Wells Fargo And Company,Eastman Kodak Co,0.5
Coca-Cola Company,1,Coca-Cola Company,Coca-Cola European Partners Plc,0.6
Alphabet Inc,1,Alphabet Inc,The Walt Disney Co,12.3
Coca-Cola Company,1,Coca-Cola Company,Kellogg Company,1.6
Microsoft Corp,1,Microsoft Corp,Bank Of New York Mellon Corp,4.3
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Mastercard Inc,0.6
Coca-Cola Company,2,Nrg Energy,Archer Daniels Midland Co,8.2
Microsoft Corp,2,Atandt Inc,Moodys Corp /De/,6.5
Alphabet Inc,2,Ebay Inc,Jp Morgan Chase And Co,6.7
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Fair Isaac Corp,3.7
Pepsico Inc,2,Wells Fargo And Company,Apple Inc,0.7
Microsoft Corp,2,International Business Machines Corp,American Airlines Group Inc,1.1
Microsoft Corp,2,International Business Machines Corp,Hewlett Packard Enterprise Comp,17.9
Microsoft Corp,2,International Business Machines Corp,Synnex Corp,0.7
Microsoft Corp,3,Hsbc Holdings Plc,Facebook Inc,6.0
Alphabet Inc,3,Goldman Sachs Group Inc,Pepsico Inc,2.3
Alphabet Inc,3,Amazon Com Inc,Capital One Financial Corp,0.7
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Deere And Company,1.1
Alphabet Inc,3,Apple Inc,Sony Corp,1.9
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Cincinnati Bell Inc,2.0
Jp Morgan Chase And Co,3,Federal Home Loan Mortgage Corp,Hsbc Holdings Plc,2.5
Microsoft Corp,3,Bank Of America Corp,International Flavors And Fragrances Inc,4.9
Morgan Stanley International Holdings Inc,3,Wells Fargo And Company,Bbandt Corp,1.9
Goldman Sachs Group Inc,3,Bank Of America Corp,Medtronic Public Limited Company,1.5
Microsoft Corp,3,Hsbc Holdings Plc,Facebook Inc,2.0
Pepsico Inc,3,Jp Morgan Chase And Co,Transocean Ltd,3.7
Microsoft Corp,3,Bank Of America Corp,Assured Guaranty Ltd,4.8
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Aib Group Plc,0.5
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Credit Suisse Group,1.1
Coca-Cola Company,1,Coca-Cola Company,Monster Beverage Corp,0.8
Pepsico Inc,1,Pepsico Inc,Walmart Inc,7.1
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Mitsubishi Corp,0.7
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,State Street Corp,0.5
Goldman Sachs Group Inc,1,Goldman Sachs Group Inc,Navistar International Corp,0.7
Jp Morgan Chase And Co,1,Jp Morgan Chase And Co,Intercontinental Exchange,2.2
Coca-Cola Company,1,Coca-Cola Company,Twitter Inc,6.6
Coca-Cola Company,2,Twitter Inc,Facebook Inc,5.1
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Ocwen Financial Corp,2.7
Morgan Stanley International Holdings Inc,2,Jp Morgan Chase And Co,Citigroup Inc,21.9
Coca-Cola Company,2,Nrg Energy,Oci Partners Lp,1.4
Pepsico Inc,2,Wells Fargo And Company,London Stock Exchange Group Plc,1.0
Microsoft Corp,3,Hsbc Holdings Plc,Jp Morgan Chase And Co,1.2
Morgan Stanley International Holdings Inc,3,Bank Of America Corp,Deutsche Bank,1.4
Microsoft Corp,3,Hewlett Packard Enterprise Comp,Bank Of America Corp,2.8
Jp Morgan Chase And Co,3,Intercontinental Exchange,The Walt Disney Co,0.9
Alphabet Inc,3,Twitter Inc,Apple Inc,2.9
Goldman Sachs Group Inc,3,Bank Of America Corp,Wells Fargo And Company,3.8
Goldman Sachs Group Inc,3,Bank Of America Corp,Tesla Inc,81.2
Pepsico Inc,3,Mastercard Inc,Ubs Group Ag,3.3
Coca-Cola Company,3,Bank Of America Corp,Avon Products Inc,3.7
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Aib Group Plc,0.5
Alphabet Inc,3,Jp Morgan Chase And Co,Citigroup Inc,0.9
Alphabet Inc,3,Jp Morgan Chase And Co,Abbvie Inc,1.6
Morgan Stanley International Holdings Inc,3,Wells Fargo And Company,Prudential Financial Inc,1.5
Goldman Sachs Group Inc,3,Bank Of America Corp,Uber Technologies Inc,21.8
Microsoft Corp,3,Bank Of America Corp,Deutsche Bank,14.0
Jp Morgan Chase And Co,3,Deutsche Bank,Facebook Inc,0.5
Microsoft Corp,3,Bank Of America Corp,Regions Financial Corp,2.6
Microsoft Corp,3,Bank Of America Corp,Advance Auto Parts Inc,1.1
Morgan Stanley International Holdings Inc,3,Bank Of America Corp,First Republic Bank,0.6
Coca-Cola Company,3,Bank Of America Corp,Bank Of New York Mellon Corp,2.0
Microsoft Corp,3,Goldman Sachs Group Inc,Intercontinental Exchange,1.8
Morgan Stanley International Holdings Inc,1,Morgan Stanley International Holdings Inc,Jp Morgan Chase And Co,8.7
Goldman Sachs Group Inc,1,Goldman Sachs Group Inc,Maiden Holdings Ltd,33.1
Alphabet Inc,2,Sandp Global Inc,Ihs Markit Ltd,5.2
Microsoft Corp,2,Atandt Inc,Oci Nv,3.6
Goldman Sachs Group Inc,2,Intercontinental Exchange,Deutsche Bank,0.5
Goldman Sachs Group Inc,2,Ihs Markit Ltd,Bank Of America Corp,2.9
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Capital One Financial Corp,1.2
Jp Morgan Chase And Co,2,Federal Home Loan Mortgage Corp,Radian Group Inc,1.0
Morgan Stanley International Holdings Inc,2,Jp Morgan Chase And Co,Wells Fargo And Company,1.4
Coca-Cola Company,2,Philip Morris International Inc,Deutsche Bank,12.0
Coca-Cola Company,2,Philip Morris International Inc,Unilever Nv Ord,1.0
Coca-Cola Company,2,Pepsico Inc,Unilever Nv Ord,0.8
Pepsico Inc,2,Hsbc Holdings Plc,Ubs Group Ag,1.1
Alphabet Inc,2,Oracle Corp,International Business Machines Corp,1.6
Coca-Cola Company,2,Intercontinental Exchange,Cold Spring Capital Inc,5.5
Coca-Cola Company,2,Intercontinental Exchange,Trueblue Inc,0.6
Microsoft Corp,2,Us Bancorp,Hsbc Holdings Plc,0.5
Jp Morgan Chase And Co,3,Bank Of America Corp,International Flavors And Fragrances Inc,0.6
Microsoft Corp,3,Hsbc Holdings Plc,Facebook Inc,1.2
Alphabet Inc,3,Linkedin Corp,Apple Inc,3.4
Morgan Stanley International Holdings Inc,3,Citigroup Inc,Realogy Holdings Corp,8.2
Goldman Sachs Group Inc,3,Bank Of America Corp,Visa Inc,2.8
Goldman Sachs Group Inc,3,Bank Of America Corp,Maiden Holdings Ltd,1.9
Goldman Sachs Group Inc,3,Bank Of America Corp,First Republic Bank,1.6
